,True Label,Predicted Label
6706,5,5
6707,6,6
6708,7,8
6709,8,8
6710,9,4
6711,0,0
6712,1,1
6713,2,2
6714,3,3
6715,4,4
6716,5,5
6717,6,6
6718,9,9
6719,0,0
6720,1,1
6721,2,2
6722,3,3
6723,4,4
6724,7,7
6725,8,2
6726,1,1
6727,3,3
6728,5,5
6729,1,1
6730,7,8
6731,7,8
6732,2,2
6733,1,1
6734,4,4
6735,8,8
6736,3,3
6737,4,4
6738,4,4
6739,3,3
6740,9,0
6741,7,7
6742,4,4
6743,1,1
6744,2,2
6745,3,5
6746,5,5
6747,9,9
6748,1,1
6749,6,5
6750,0,0
6751,1,1
6752,0,0
6753,0,0
6754,2,2
6755,8,8
6756,7,8
6757,1,1
6758,1,1
6759,4,2
6760,0,0
6761,4,4
6762,7,8
6763,3,3
6764,6,6
6765,8,8
6766,0,0
6767,3,3
6768,7,7
6769,4,4
6770,0,0
6771,6,6
6772,9,9
6773,2,2
6774,6,6
6775,5,5
6776,8,8
6777,6,6
6778,9,9
6779,0,0
6780,4,4
6781,0,0
6782,6,0
6783,1,8
6784,9,9
6785,2,2
6786,0,0
6787,9,9
6788,5,5
6789,1,1
6790,3,3
6791,7,7
6792,6,6
6793,9,8
6794,3,3
6795,0,0
6796,2,2
6797,2,2
6798,0,0
6799,1,1
6800,2,2
6801,3,5
6802,4,4
6803,5,5
6804,6,6
6805,7,7
6806,8,8
6807,9,9
6808,0,0
6809,1,1
6810,2,2
6811,3,3
6812,4,4
6813,5,5
6814,6,6
6815,7,7
6816,8,8
6817,9,9
6818,0,0
6819,1,1
6820,2,2
6821,3,3
6822,4,4
6823,5,5
6824,6,6
6825,7,7
6826,8,8
6827,9,9
6828,2,2
6829,1,1
6830,7,7
6831,2,2
6832,5,5
6833,0,0
6834,8,8
6835,0,0
6836,2,2
6837,7,7
6838,8,8
6839,8,8
6840,3,2
6841,0,0
6842,6,6
6843,0,0
6844,2,2
6845,7,7
6846,6,6
6847,6,4
6848,1,1
6849,2,2
6850,8,8
6851,8,8
6852,7,7
6853,7,7
6854,4,4
6855,7,7
6856,7,7
6857,3,3
6858,7,7
6859,4,4
6860,5,5
6861,4,4
6862,3,3
6863,3,3
6864,8,8
6865,4,4
6866,5,5
6867,4,4
6868,1,1
6869,1,1
6870,9,9
6871,7,7
6872,4,4
6873,3,3
6874,7,7
6875,3,3
6876,3,3
6877,0,0
6878,2,2
6879,5,5
6880,5,5
6881,6,6
6882,3,3
6883,1,7
6884,5,5
6885,2,2
6886,5,5
6887,9,5
6888,9,9
6889,8,8
6890,4,4
6891,1,1
6892,0,0
6893,6,6
6894,0,8
6895,9,7
6896,6,6
6897,8,8
6898,8,8
6899,5,5
6900,6,6
6901,1,1
6902,1,1
6903,9,9
6904,8,8
6905,9,5
6906,2,7
6907,3,3
6908,5,5
6909,5,5
6910,9,9
6911,4,4
6912,2,2
6913,1,1
6914,9,5
6915,4,4
6916,9,9
6917,1,1
6918,3,3
6919,9,8
6920,2,2
6921,0,0
6922,6,6
6923,0,0
6924,4,4
6925,0,0
6926,6,6
6927,0,0
6928,1,1
6929,2,2
6930,3,3
6931,4,4
6932,5,5
6933,6,6
6934,7,7
6935,8,8
6936,9,9
6937,0,0
6938,1,1
6939,2,2
6940,3,5
6941,4,4
6942,5,5
6943,6,6
6944,7,7
6945,8,8
6946,9,9
6947,0,0
6948,1,1
6949,2,2
6950,3,3
6951,4,4
6952,5,5
6953,6,6
6954,7,7
6955,8,8
6956,9,9
6957,3,3
6958,8,8
6959,0,0
6960,7,7
6961,1,1
6962,0,0
6963,7,7
6964,5,5
6965,5,5
6966,6,6
6967,9,9
6968,0,0
6969,1,1
6970,0,0
6971,0,0
6972,8,8
6973,3,5
6974,4,4
6975,3,5
6976,1,1
6977,5,5
6978,0,0
6979,0,0
6980,9,9
6981,5,5
6982,3,3
6983,4,4
6984,9,9
6985,3,3
6986,7,7
6987,6,6
6988,9,9
6989,2,2
6990,4,4
6991,5,5
6992,7,7
6993,2,2
6994,6,6
6995,4,4
6996,9,9
6997,4,9
6998,9,9
6999,4,4
7000,1,1
7001,2,8
7002,2,2
7003,5,5
7004,8,8
7005,1,1
7006,3,3
7007,2,2
7008,9,9
7009,4,4
7010,3,3
7011,8,8
7012,2,2
7013,2,2
7014,1,1
7015,2,2
7016,8,8
7017,6,6
7018,5,5
7019,1,1
7020,6,6
7021,7,7
7022,2,2
7023,1,1
7024,3,3
7025,9,9
7026,3,3
7027,8,8
7028,7,7
7029,5,5
7030,7,7
7031,0,0
7032,7,7
7033,4,4
7034,8,8
7035,8,8
7036,5,5
7037,0,0
7038,6,6
7039,6,6
7040,3,3
7041,7,7
7042,6,6
7043,9,9
7044,9,9
7045,4,4
7046,8,8
7047,4,4
7048,1,1
7049,0,0
7050,6,6
7051,6,8
7052,0,0
7053,1,1
7054,2,3
7055,3,3
7056,4,4
7057,5,5
7058,6,6
7059,7,7
7060,8,8
7061,9,9
7062,0,0
7063,1,1
7064,2,2
7065,3,3
7066,4,4
7067,5,5
7068,6,6
7069,7,7
7070,8,8
7071,9,4
7072,0,0
7073,1,1
7074,2,2
7075,3,5
7076,4,4
7077,5,5
7078,6,6
7079,7,7
7080,8,8
7081,9,9
7082,7,7
7083,4,4
7084,0,0
7085,4,4
7086,0,0
7087,1,1
7088,7,7
7089,9,9
7090,5,5
7091,1,1
7092,4,4
7093,2,2
7094,8,8
7095,9,9
7096,4,4
7097,3,5
7098,7,7
7099,8,8
7100,2,2
7101,4,4
7102,4,4
7103,3,3
7104,3,3
7105,6,6
7106,9,9
7107,9,9
7108,5,5
7109,8,8
7110,6,6
7111,7,7
7112,0,0
7113,6,6
7114,8,8
7115,2,2
7116,6,6
7117,3,3
7118,9,9
7119,3,5
7120,2,2
7121,8,8
7122,6,6
7123,1,1
7124,7,7
7125,4,4
7126,8,8
7127,8,8
7128,9,9
7129,0,0
7130,3,8
7131,3,3
7132,9,9
7133,0,0
7134,5,5
7135,2,2
7136,9,9
7137,4,4
7138,1,1
7139,0,0
7140,3,3
7141,7,7
7142,5,5
7143,8,8
7144,7,7
7145,7,7
7146,8,8
7147,2,2
7148,9,9
7149,7,7
7150,1,1
7151,2,2
7152,6,6
7153,4,4
7154,2,2
7155,5,5
7156,2,2
7157,3,3
7158,6,6
7159,6,6
7160,5,5
7161,0,0
7162,0,0
7163,2,2
7164,8,8
7165,1,1
7166,6,6
7167,1,6
7168,0,0
7169,4,4
7170,3,3
7171,1,1
7172,6,6
7173,1,1
7174,9,9
7175,0,0
7176,1,1
7177,4,4
7178,5,5
7179,6,3
7180,7,7
7181,8,8
7182,9,9
7183,1,1
7184,2,2
7185,3,3
7186,4,4
7187,5,5
7188,6,6
7189,7,7
7190,0,0
7191,1,1
7192,2,2
7193,3,3
7194,4,4
7195,5,5
7196,6,6
7197,7,7
7198,8,8
7199,9,9
7200,8,8
7201,4,4
7202,0,0
7203,0,0
7204,7,7
7205,2,2
7206,4,4
7207,3,3
7208,8,8
7209,6,6
7210,6,6
7211,3,5
7212,2,2
7213,6,6
7214,3,3
7215,3,3
7216,0,6
7217,1,1
7218,4,4
7219,7,7
7220,8,8
7221,0,0
7222,3,3
7223,1,1
7224,9,9
7225,0,0
7226,1,1
7227,9,9
7228,1,1
7229,2,2
7230,7,7
7231,0,0
7232,1,1
7233,3,3
7234,8,8
7235,2,2
7236,9,9
7237,2,2
7238,7,5
7239,6,6
7240,5,5
7241,5,5
7242,9,9
7243,9,9
7244,8,8
7245,2,2
7246,9,9
7247,1,1
7248,3,5
7249,2,2
7250,3,3
7251,4,4
7252,3,5
7253,1,1
7254,9,9
7255,0,0
7256,9,9
7257,3,2
7258,6,5
7259,8,8
7260,7,7
7261,0,0
7262,1,1
7263,0,0
7264,5,5
7265,8,8
7266,2,2
7267,7,7
7268,7,7
7269,0,0
7270,1,1
7271,2,2
7272,3,3
7273,4,9
7274,5,5
7275,6,6
7276,7,7
7277,8,8
7278,9,9
7279,0,0
7280,1,1
7281,2,2
7282,3,3
7283,4,4
7284,5,5
7285,6,6
7286,7,7
7287,8,8
7288,9,9
7289,0,0
7290,1,1
7291,2,2
7292,3,3
7293,4,4
7294,5,5
7295,6,6
7296,7,7
7297,8,8
7298,9,9
7299,1,1
7300,7,7
7301,4,4
7302,8,8
7303,1,1
7304,5,5
7305,6,6
7306,5,5
7307,7,7
7308,2,2
7309,8,8
7310,6,6
7311,3,3
7312,3,3
7313,8,8
7314,6,6
7315,5,5
7316,4,4
7317,0,0
7318,9,9
7319,1,8
7320,7,7
7321,2,2
7322,9,9
7323,1,1
7324,5,5
7325,1,1
7326,3,3
7327,2,2
7328,2,2
7329,3,3
7330,0,0
7331,6,6
7332,4,4
7333,3,3
7334,7,7
7335,6,6
7336,9,9
7337,0,0
7338,4,4
7339,8,8
7340,1,1
7341,4,4
7342,0,0
7343,6,6
7344,1,1
7345,2,2
7346,6,6
7347,9,9
7348,2,2
7349,2,2
7350,3,3
7351,5,5
7352,5,5
7353,1,1
7354,0,0
7355,7,7
7356,7,7
7357,9,9
7358,6,6
7359,2,2
7360,9,9
7361,4,4
7362,7,7
7363,0,0
7364,2,2
7365,3,3
7366,4,4
7367,0,0
7368,0,0
7369,8,8
7370,8,8
7371,8,8
7372,5,5
7373,1,1
7374,3,3
7375,7,7
7376,4,4
7377,9,9
7378,8,8
7379,8,8
7380,9,9
7381,0,0
7382,9,9
7383,8,8
7384,9,9
7385,0,0
7386,2,2
7387,6,6
7388,5,5
7389,6,6
7390,7,7
7391,4,9
7392,7,8
7393,5,5
7394,4,4
7395,1,1
7396,3,8
7397,5,5
7398,3,3
7399,1,1
7400,2,2
7401,3,5
7402,4,4
7403,5,5
7404,6,6
7405,1,1
7406,2,2
7407,3,3
7408,4,4
7409,6,6
7410,0,0
7411,1,1
7412,2,2
7413,4,4
7414,5,5
7415,6,6
7416,7,7
7417,8,8
7418,1,1
7419,7,7
7420,2,2
7421,4,4
7422,1,1
7423,4,4
7424,1,1
7425,4,4
7426,9,3
7427,6,6
7428,8,8
7429,4,4
7430,5,5
7431,3,3
7432,7,2
7433,8,8
7434,4,4
7435,3,3
7436,3,3
7437,5,2
7438,6,6
7439,7,8
7440,0,0
7441,6,6
7442,1,1
7443,6,6
7444,8,8
7445,7,2
7446,0,0
7447,1,1
7448,5,5
7449,0,0
7450,8,8
7451,5,5
7452,0,0
7453,1,1
7454,5,5
7455,8,8
7456,4,4
7457,2,2
7458,3,3
7459,9,5
7460,7,7
7461,6,6
7462,9,9
7463,1,1
7464,9,9
7465,0,0
7466,6,6
7467,7,7
7468,1,1
7469,2,2
7470,3,3
7471,9,5
7472,2,2
7473,4,4
7474,5,5
7475,5,5
7476,3,2
7477,7,2
7478,5,5
7479,3,3
7480,1,1
7481,8,8
7482,2,2
7483,2,2
7484,3,3
7485,0,0
7486,2,2
7487,9,9
7488,4,4
7489,9,9
7490,7,2
7491,0,8
7492,2,3
7493,7,7
7494,4,4
7495,9,9
7496,9,9
7497,2,2
7498,5,5
7499,9,9
7500,8,8
7501,3,3
7502,8,8
7503,6,5
7504,7,7
7505,0,4
7506,0,0
7507,1,1
7508,2,2
7509,3,3
7510,4,4
7511,5,5
7512,6,6
7513,7,7
7514,8,8
7515,9,9
7516,0,0
7517,1,1
7518,2,2
7519,3,3
7520,4,4
7521,5,5
7522,6,6
7523,7,5
7524,8,8
7525,9,9
7526,0,0
7527,1,1
7528,2,2
7529,3,3
7530,4,4
7531,5,5
7532,6,6
7533,7,7
7534,8,8
7535,9,9
7536,0,0
7537,0,0
7538,7,9
7539,2,2
7540,6,6
7541,5,5
7542,5,5
7543,3,3
7544,7,7
7545,8,8
7546,6,6
7547,6,6
7548,6,6
7549,6,6
7550,4,4
7551,3,3
7552,8,8
7553,8,8
7554,3,5
7555,0,0
7556,1,1
7557,9,9
7558,0,0
7559,5,5
7560,4,4
7561,1,1
7562,9,9
7563,1,1
7564,2,2
7565,7,4
7566,0,0
7567,1,1
7568,3,8
7569,8,8
7570,2,2
7571,9,9
7572,2,2
7573,7,7
7574,4,4
7575,2,2
7576,6,6
7577,5,5
7578,5,5
7579,9,9
7580,9,4
7581,1,1
7582,1,1
7583,5,5
7584,7,9
7585,6,6
7586,8,8
7587,2,2
7588,9,9
7589,4,4
7590,3,3
7591,1,1
7592,9,9
7593,0,0
7594,9,9
7595,3,8
7596,6,6
7597,8,8
7598,7,7
7599,0,0
7600,1,1
7601,0,0
7602,5,5
7603,8,8
7604,2,2
7605,7,7
7606,7,7
7607,0,0
7608,1,1
7609,2,2
7610,3,3
7611,4,4
7612,5,5
7613,6,6
7614,7,7
7615,8,8
7616,9,9
7617,0,0
7618,1,1
7619,2,3
7620,3,3
7621,4,4
7622,5,5
7623,8,8
7624,9,9
7625,0,0
7626,1,1
7627,2,2
7628,3,3
7629,4,9
7630,5,5
7631,6,6
7632,7,7
7633,8,8
7634,9,9
7635,2,2
7636,1,1
7637,2,8
7638,1,1
7639,3,3
7640,9,9
7641,9,9
7642,8,8
7643,5,5
7644,3,3
7645,7,7
7646,0,0
7647,7,7
7648,7,7
7649,5,5
7650,7,7
7651,9,9
7652,9,9
7653,4,4
7654,7,7
7655,0,0
7656,3,3
7657,4,4
7658,1,1
7659,5,5
7660,8,8
7661,1,1
7662,4,4
7663,8,8
7664,4,4
7665,1,1
7666,8,8
7667,6,6
7668,6,6
7669,4,4
7670,6,6
7671,0,0
7672,5,5
7673,5,5
7674,3,3
7675,3,3
7676,5,5
7677,7,7
7678,2,2
7679,5,5
7680,9,9
7681,6,6
7682,9,9
7683,2,2
7684,6,6
7685,2,2
7686,1,1
7687,2,2
7688,0,0
7689,8,8
7690,3,3
7691,8,8
7692,3,5
7693,0,0
7694,8,8
7695,7,7
7696,4,4
7697,9,9
7698,5,5
7699,0,0
7700,9,9
7701,7,7
7702,0,0
7703,0,0
7704,4,4
7705,6,6
7706,0,0
7707,9,9
7708,1,1
7709,6,6
7710,2,2
7711,7,7
7712,6,6
7713,8,8
7714,3,3
7715,5,5
7716,2,2
7717,1,1
7718,8,8
7719,3,3
7720,8,8
7721,6,6
7722,1,1
7723,0,0
7724,2,2
7725,1,1
7726,4,4
7727,0,0
7728,1,1
7729,2,2
7730,3,8
7731,4,4
7732,5,5
7733,6,6
7734,7,2
7735,8,8
7736,9,7
7737,0,0
7738,1,1
7739,2,2
7740,3,3
7741,4,4
7742,5,5
7743,6,6
7744,7,7
7745,8,8
7746,9,9
7747,0,0
7748,1,1
7749,2,2
7750,3,3
7751,4,2
7752,5,5
7753,6,6
7754,7,9
7755,8,8
7756,9,8
7757,7,7
7758,6,6
7759,4,4
7760,7,8
7761,6,6
7762,2,2
7763,3,3
7764,4,4
7765,8,8
7766,7,7
7767,8,8
7768,6,6
7769,9,9
7770,8,8
7771,3,3
7772,2,8
7773,2,2
7774,8,8
7775,4,4
7776,8,8
7777,5,5
7778,6,6
7779,5,2
7780,0,0
7781,2,2
7782,0,0
7783,1,8
7784,1,1
7785,2,2
7786,9,7
7787,6,6
7788,8,8
7789,2,2
7790,1,8
7791,0,0
7792,6,6
7793,5,5
7794,2,2
7795,9,9
7796,7,7
7797,5,8
7798,3,2
7799,9,9
7800,3,2
7801,7,7
7802,1,8
7803,8,8
7804,3,2
7805,8,8
7806,1,1
7807,9,9
7808,5,5
7809,5,5
7810,0,0
7811,1,8
7812,1,8
7813,9,8
7814,8,8
7815,2,2
7816,6,6
7817,0,0
7818,4,4
7819,5,5
7820,0,0
7821,3,2
7822,1,1
7823,8,8
7824,6,6
7825,7,7
7826,5,5
7827,9,9
7828,9,9
7829,3,3
7830,0,0
7831,3,2
7832,1,1
7833,4,4
7834,4,4
7835,0,0
7836,4,4
7837,9,7
7838,0,0
7839,1,8
7840,2,2
7841,3,3
7842,5,2
7843,6,6
7844,7,7
7845,8,8
7846,0,0
7847,1,1
7848,2,2
7849,3,5
7850,5,2
7851,6,5
7852,7,7
7853,8,8
7854,9,9
7855,0,0
7856,1,8
7857,2,2
7858,3,8
7859,5,5
7860,6,6
7861,7,8
7862,8,8
7863,9,9
7864,9,9
7865,7,8
7866,0,0
7867,9,9
7868,0,0
7869,1,8
7870,5,5
7871,8,8
7872,8,8
7873,0,0
7874,9,9
7875,3,8
7876,2,2
7877,7,3
7878,8,8
7879,4,4
7880,6,6
7881,1,1
7882,0,0
7883,4,4
7884,9,9
7885,4,4
7886,2,2
7887,0,0
7888,5,5
7889,0,0
7890,1,1
7891,6,6
7892,9,9
7893,3,2
7894,2,2
7895,9,9
7896,1,1
7897,6,6
7898,0,0
7899,1,8
7900,1,8
7901,8,8
7902,7,8
7903,7,7
7904,6,6
7905,3,2
7906,6,6
7907,0,0
7908,7,7
7909,2,2
7910,4,4
7911,1,1
7912,7,8
7913,0,0
7914,6,6
7915,7,8
7916,1,1
7917,2,2
7918,5,5
7919,8,8
7920,1,1
7921,8,8
7922,2,2
7923,8,8
7924,7,8
7925,6,6
7926,8,8
7927,7,8
7928,1,1
7929,6,6
7930,2,2
7931,9,9
7932,3,3
7933,0,0
7934,1,1
7935,2,2
7936,3,3
7937,4,4
7938,5,5
7939,6,6
7940,7,7
7941,8,8
7942,9,9
7943,0,0
7944,1,1
7945,2,2
7946,3,2
7947,4,4
7948,5,5
7949,6,6
7950,7,7
7951,8,8
7952,9,9
7953,0,0
7954,1,8
7955,2,2
7956,3,3
7957,4,4
7958,5,5
7959,6,6
7960,7,7
7961,8,8
7962,9,9
7963,8,8
7964,9,8
7965,5,5
7966,7,7
7967,0,0
7968,3,3
7969,1,1
7970,6,6
7971,8,8
7972,4,4
7973,1,1
7974,5,5
7975,6,6
7976,4,4
7977,2,2
7978,7,2
7979,8,8
7980,1,1
7981,3,3
7982,4,4
7983,3,3
7984,4,4
7985,7,7
7986,2,2
7987,0,0
7988,5,5
7989,0,0
7990,1,8
7991,9,8
7992,2,2
7993,3,3
7994,2,2
7995,3,3
7996,5,5
7997,5,5
7998,7,7
7999,8,8
8000,4,4
8001,9,9
8002,9,9
8003,7,7
8004,1,1
8005,1,1
8006,9,9
8007,0,0
8008,7,7
8009,8,8
8010,3,8
8011,4,4
8012,8,8
8013,6,6
8014,3,3
8015,8,8
8016,0,0
8017,9,9
8018,6,6
8019,2,2
8020,1,1
8021,0,0
8022,1,8
8023,0,0
8024,6,6
8025,2,2
8026,3,3
8027,8,8
8028,9,9
8029,0,0
8030,7,3
8031,2,2
8032,3,3
8033,4,4
8034,5,5
8035,5,5
8036,2,2
8037,8,8
8038,5,5
8039,4,4
8040,6,6
8041,6,6
8042,6,6
8043,7,7
8044,9,9
8045,1,1
8046,8,8
8047,2,2
8048,1,1
8049,5,5
8050,3,2
8051,4,4
8052,7,7
8053,9,9
8054,4,4
8055,0,0
8056,0,0
8057,0,0
8058,1,1
8059,2,2
8060,3,3
8061,4,6
8062,5,5
8063,6,6
8064,7,8
8065,8,8
8066,9,9
8067,0,0
8068,1,8
8069,2,2
8070,3,3
8071,4,4
8072,5,5
8073,6,6
8074,7,7
8075,8,8
8076,9,9
8077,0,0
8078,1,1
8079,2,2
8080,3,3
8081,4,6
8082,5,5
8083,6,6
8084,9,9
8085,0,0
8086,1,1
8087,3,3
8088,1,8
8089,5,5
8090,1,1
8091,2,2
8092,4,4
8093,9,9
8094,2,8
8095,4,9
8096,6,6
8097,8,8
8098,0,0
8099,1,1
8100,1,8
8101,9,9
8102,2,2
8103,6,6
8104,6,6
8105,8,8
8106,7,8
8107,4,4
8108,2,2
8109,9,9
8110,7,7
8111,0,0
8112,2,2
8113,1,1
8114,0,0
8115,3,8
8116,6,6
8117,0,0
8118,1,1
8119,2,2
8120,3,3
8121,4,4
8122,5,5
8123,6,2
8124,7,7
8125,8,8
8126,9,9
8127,0,0
8128,1,1
8129,2,2
8130,3,3
8131,4,4
8132,5,5
8133,6,6
8134,7,7
8135,8,8
8136,9,9
8137,0,0
8138,1,1
8139,2,2
8140,3,5
8141,4,4
8142,5,5
8143,6,2
8144,7,7
8145,8,8
8146,9,3
8147,8,8
8148,6,6
8149,5,5
8150,9,9
8151,7,3
8152,0,0
8153,2,2
8154,3,3
8155,4,4
8156,3,5
8157,8,8
8158,5,5
8159,1,1
8160,5,5
8161,2,2
8162,3,3
8163,0,0
8164,1,1
8165,2,2
8166,1,1
8167,3,3
8168,2,2
8169,6,6
8170,5,5
8171,3,3
8172,0,0
8173,7,7
8174,2,2
8175,7,9
8176,4,4
8177,6,6
8178,4,4
8179,0,0
8180,5,5
8181,9,5
8182,9,9
8183,8,8
8184,9,9
8185,5,5
8186,3,5
8187,1,1
8188,7,7
8189,4,4
8190,7,7
8191,6,6
8192,5,5
8193,4,4
8194,0,0
8195,0,0
8196,6,5
8197,6,6
8198,2,2
8199,0,0
8200,6,6
8201,3,3
8202,7,7
8203,7,7
8204,4,4
8205,4,4
8206,3,3
8207,9,9
8208,2,2
8209,8,8
8210,9,6
8211,6,6
8212,0,0
8213,9,9
8214,5,5
8215,3,3
8216,8,8
8217,8,8
8218,7,7
8219,1,1
8220,4,4
8221,0,0
8222,4,4
8223,8,8
8224,5,5
8225,2,2
8226,3,3
8227,9,9
8228,0,0
8229,1,1
8230,9,9
8231,1,1
8232,5,5
8233,1,1
8234,7,7
8235,4,4
8236,8,8
8237,6,6
8238,2,2
8239,1,1
8240,6,6
8241,8,8
8242,8,8
8243,0,2
8244,1,1
8245,2,2
8246,3,9
8247,4,4
8248,7,7
8249,8,8
8250,9,9
8251,0,2
8252,1,1
8253,2,2
8254,3,5
8255,4,4
8256,6,6
8257,7,7
8258,8,8
8259,9,5
8260,0,0
8261,1,1
8262,2,2
8263,3,3
8264,4,4
8265,7,5
8266,8,8
8267,9,9
8268,1,1
8269,4,4
8270,5,5
8271,3,5
8272,3,3
8273,0,5
8274,9,9
8275,5,5
8276,4,4
8277,3,3
8278,0,0
8279,8,8
8280,4,4
8281,6,7
8282,7,2
8283,0,0
8284,7,7
8285,7,7
8286,1,1
8287,6,6
8288,9,4
8289,1,1
8290,3,5
8291,6,6
8292,2,2
8293,3,3
8294,8,8
8295,2,2
8296,3,8
8297,8,8
8298,9,5
8299,5,2
8300,8,8
8301,8,8
8302,7,7
8303,1,1
8304,7,7
8305,1,1
8306,1,1
8307,0,0
8308,3,3
8309,4,4
8310,2,2
8311,6,4
8312,4,4
8313,7,3
8314,4,4
8315,2,2
8316,7,2
8317,4,4
8318,2,8
8319,9,9
8320,2,2
8321,7,5
8322,9,5
8323,2,2
8324,1,1
8325,0,0
8326,6,2
8327,5,5
8328,3,3
8329,4,4
8330,8,2
8331,5,5
8332,9,9
8333,6,6
8334,9,9
8335,0,0
8336,6,7
8337,3,3
8338,0,0
8339,8,2
8340,1,1
8341,6,6
8342,0,0
8343,0,0
8344,1,1
8345,2,2
8346,3,3
8347,4,4
8348,5,5
8349,6,4
8350,7,7
8351,0,0
8352,1,1
