,True Label,Predicted Label
5059,8,7
5060,9,7
5061,8,7
5062,3,7
5063,4,2
5064,7,1
5065,8,7
5066,6,7
5067,3,7
5068,4,7
5069,0,7
5070,9,7
5071,7,7
5072,1,4
5073,9,7
5074,3,7
5075,8,2
5076,4,7
5077,7,4
5078,3,7
5079,0,7
5080,9,7
5081,1,7
5082,4,7
5083,5,7
5084,4,2
5085,6,7
5086,2,7
5087,0,7
5088,6,2
5089,2,2
5090,1,7
5091,1,7
5092,1,1
5093,1,7
5094,7,7
5095,2,7
5096,4,2
5097,7,7
5098,5,7
5099,2,7
5100,9,7
5101,4,7
5102,5,7
5103,8,7
5104,4,7
5105,2,7
5106,9,7
5107,7,2
5108,0,7
5109,0,7
5110,7,7
5111,5,7
5112,1,7
5113,1,7
5114,7,7
5115,6,7
5116,6,7
5117,6,7
5118,8,7
5119,2,7
5120,2,7
5121,7,3
5122,7,7
5123,4,7
5124,0,7
5125,2,7
5126,4,2
5127,2,7
5128,1,7
5129,8,7
5130,9,7
5131,6,7
5132,1,7
5133,0,7
5134,5,7
5135,9,7
5136,6,7
5137,9,7
5138,8,7
5139,0,7
5140,3,7
5141,0,7
5142,8,7
5143,3,6
5144,9,7
5145,6,7
5146,3,7
5147,0,7
5148,1,7
5149,2,7
5150,3,7
5151,4,7
5152,5,4
5153,6,7
5154,7,7
5155,0,7
5156,1,7
5157,2,7
5158,3,7
5159,4,7
5160,5,2
5161,6,7
5162,7,7
5163,8,7
5164,9,7
5165,0,7
5166,1,7
5167,2,7
5168,3,7
5169,4,7
5170,5,7
5171,6,7
5172,7,3
5173,8,7
5174,5,7
5175,4,0
5176,8,7
5177,7,7
5178,4,7
5179,7,7
5180,7,7
5181,3,7
5182,9,2
5183,8,7
5184,8,7
5185,3,7
5186,1,7
5187,5,4
5188,8,7
5189,2,7
5190,7,7
5191,4,7
5192,2,7
5193,1,7
5194,5,7
5195,4,7
5196,5,7
5197,5,7
5198,8,7
5199,6,7
5200,4,7
5201,4,7
5202,4,7
5203,1,1
5204,8,7
5205,7,3
5206,5,7
5207,5,7
5208,1,7
5209,8,7
5210,9,7
5211,1,7
5212,3,7
5213,6,7
5214,3,2
5215,3,7
5216,2,7
5217,2,2
5218,6,7
5219,9,7
5220,9,7
5221,6,7
5222,5,7
5223,5,2
5224,3,7
5225,3,7
5226,8,7
5227,1,7
5228,6,7
5229,5,7
5230,6,7
5231,8,7
5232,1,7
5233,9,7
5234,7,7
5235,6,7
5236,8,7
5237,3,7
5238,7,7
5239,4,7
5240,7,7
5241,0,7
5242,9,3
5243,0,7
5244,0,7
5245,3,7
5246,7,6
5247,9,7
5248,3,7
5249,0,7
5250,2,7
5251,0,7
5252,1,7
5253,0,7
5254,1,7
5255,0,7
5256,4,7
5257,0,7
5258,1,7
5259,0,7
5260,4,7
5261,7,7
5262,9,7
5263,6,7
5264,2,7
5265,6,7
5266,2,7
5267,2,7
5268,9,7
5269,9,7
5270,0,7
5271,1,7
5272,2,7
5273,3,7
5274,4,6
5275,5,7
5276,6,7
5277,7,7
5278,8,8
5279,9,7
5280,0,7
5281,1,7
5282,2,7
5283,3,7
5284,4,7
5285,5,2
5286,6,7
5287,7,7
5288,8,7
5289,9,7
5290,0,7
5291,1,7
5292,2,7
5293,3,7
5294,4,7
5295,5,7
5296,6,7
5297,7,7
5298,8,3
5299,9,7
5300,8,7
5301,0,7
5302,5,7
5303,6,7
5304,6,6
5305,0,7
5306,8,7
5307,0,7
5308,2,7
5309,3,7
5310,7,7
5311,9,6
5312,4,7
5313,7,7
5314,1,7
5315,9,7
5316,1,7
5317,7,7
5318,1,7
5319,4,3
5320,0,8
5321,0,7
5322,4,7
5323,1,1
5324,7,7
5325,5,7
5326,7,7
5327,1,7
5328,3,7
5329,3,7
5330,3,7
5331,1,7
5332,6,7
5333,9,7
5334,7,7
5335,4,7
5336,3,7
5337,0,7
5338,2,7
5339,5,7
5340,2,7
5341,6,7
5342,0,7
5343,8,7
5344,9,7
5345,4,7
5346,3,7
5347,5,7
5348,4,7
5349,8,7
5350,1,7
5351,5,7
5352,9,7
5353,0,7
5354,6,7
5355,4,7
5356,3,7
5357,6,7
5358,3,7
5359,3,7
5360,8,7
5361,1,7
5362,4,7
5363,7,7
5364,5,7
5365,7,7
5366,2,7
5367,2,7
5368,0,7
5369,0,7
5370,1,7
5371,7,7
5372,7,7
5373,9,7
5374,5,7
5375,9,7
5376,8,7
5377,9,7
5378,6,7
5379,8,7
5380,8,7
5381,2,7
5382,3,7
5383,6,7
5384,1,1
5385,2,7
5386,9,7
5387,8,7
5388,9,7
5389,5,7
5390,2,7
5391,6,7
5392,2,7
5393,4,7
5394,8,7
5395,4,7
5396,6,7
5397,5,7
5398,0,7
5399,1,7
5400,5,7
5401,6,7
5402,7,7
5403,8,7
5404,9,7
5405,0,7
5406,1,7
5407,2,7
5408,3,7
5409,4,7
5410,5,7
5411,6,7
5412,7,7
5413,8,2
5414,9,7
5415,0,7
5416,1,7
5417,2,7
5418,3,7
5419,4,7
5420,5,7
5421,6,7
5422,7,7
5423,8,2
5424,9,7
5425,7,7
5426,4,7
5427,2,7
5428,0,7
5429,9,1
5430,0,7
5431,1,7
5432,5,7
5433,8,7
5434,8,7
5435,0,7
5436,2,7
5437,7,7
5438,8,7
5439,4,7
5440,4,7
5441,6,7
5442,1,7
5443,0,7
5444,4,7
5445,5,7
5446,3,7
5447,9,7
5448,4,7
5449,2,7
5450,0,7
5451,5,7
5452,0,7
5453,1,7
5454,3,7
5455,2,7
5456,9,8
5457,1,7
5458,6,7
5459,0,7
5460,1,7
5461,1,7
5462,8,7
5463,0,7
5464,4,7
5465,7,1
5466,7,7
5467,6,7
5468,3,7
5469,6,7
5470,0,7
5471,7,7
5472,3,7
5473,5,7
5474,4,7
5475,2,7
5476,4,7
5477,1,7
5478,8,6
5479,3,7
5480,5,7
5481,6,7
5482,7,7
5483,0,7
5484,6,7
5485,7,7
5486,1,7
5487,2,7
5488,5,7
5489,8,7
5490,1,7
5491,9,7
5492,3,7
5493,8,7
5494,2,7
5495,8,7
5496,7,7
5497,6,7
5498,7,7
5499,1,7
5500,4,7
5501,6,7
5502,2,7
5503,9,7
5504,3,7
5505,0,7
5506,1,1
5507,2,7
5508,3,7
5509,4,7
5510,5,7
5511,6,7
5512,7,9
5513,0,7
5514,1,1
5515,2,7
5516,3,7
5517,4,7
5518,5,1
5519,0,7
5520,1,2
5521,2,7
5522,8,7
5523,9,7
5524,1,7
5525,4,7
5526,0,7
5527,9,1
5528,5,7
5529,0,7
5530,8,7
5531,0,7
5532,7,7
5533,7,7
5534,1,1
5535,1,7
5536,2,7
5537,9,6
5538,3,7
5539,6,7
5540,7,7
5541,2,7
5542,3,7
5543,8,7
5544,1,7
5545,2,7
5546,9,7
5547,8,7
5548,8,7
5549,7,7
5550,1,1
5551,7,7
5552,1,3
5553,1,1
5554,0,7
5555,3,7
5556,4,7
5557,2,7
5558,6,7
5559,4,3
5560,7,7
5561,4,7
5562,2,7
5563,7,7
5564,4,7
5565,9,7
5566,1,7
5567,0,7
5568,6,7
5569,8,7
5570,5,7
5571,5,7
5572,5,7
5573,3,7
5574,5,7
5575,9,7
5576,7,7
5577,4,7
5578,8,0
5579,5,7
5580,9,7
5581,6,7
5582,9,7
5583,3,7
5584,0,7
5585,3,7
5586,8,7
5587,9,7
5588,1,7
5589,8,7
5590,1,7
5591,6,7
5592,0,7
5593,0,7
5594,1,7
5595,2,5
5596,3,8
5597,4,7
5598,5,7
5599,6,7
5600,7,7
5601,8,7
5602,9,7
5603,0,7
5604,1,7
5605,2,2
5606,3,7
5607,4,2
5608,5,7
5609,6,7
5610,7,1
5611,8,7
5612,9,7
5613,0,7
5614,1,7
5615,2,7
5616,3,7
5617,4,0
5618,5,7
5619,6,7
5620,7,7
5621,8,7
5622,9,7
5623,3,7
5624,5,7
5625,3,7
5626,2,7
5627,9,7
5628,3,7
5629,2,8
5630,1,7
5631,4,7
5632,5,7
5633,5,7
5634,2,8
5635,3,7
5636,2,7
5637,1,1
5638,3,7
5639,9,0
5640,7,7
5641,2,7
5642,1,7
5643,2,7
5644,8,7
5645,9,7
5646,1,6
5647,8,7
5648,8,7
5649,7,7
5650,8,8
5651,1,1
5652,0,7
5653,0,7
5654,7,7
5655,7,0
5656,8,6
5657,7,7
5658,5,7
5659,0,7
5660,6,7
5661,1,7
5662,5,7
5663,7,7
5664,4,7
5665,6,7
5666,1,1
5667,2,7
5668,5,7
5669,0,7
5670,7,7
5671,9,7
5672,9,7
5673,0,7
5674,3,7
5675,8,8
5676,4,7
5677,4,2
5678,8,7
5679,1,1
5680,8,7
5681,6,7
5682,5,7
5683,9,7
5684,0,7
5685,0,7
5686,0,7
5687,3,7
5688,7,7
5689,1,1
5690,6,7
5691,4,1
5692,2,7
5693,6,7
5694,6,7
5695,0,7
5696,4,1
5697,5,7
5698,4,2
5699,1,1
5700,3,7
5701,8,7
5702,6,7
5703,3,3
5704,9,7
5705,9,7
5706,5,6
5707,9,1
5708,3,2
5709,7,9
5710,8,7
5711,5,7
5712,6,2
5713,4,8
5714,7,1
5715,6,7
5716,2,7
5717,2,7
5718,0,7
5719,9,7
5720,4,3
5721,0,7
5722,1,1
5723,2,2
5724,3,2
5725,4,7
5726,5,7
5727,6,7
5728,7,7
5729,8,7
5730,9,6
5731,0,7
5732,1,7
5733,2,7
5734,3,0
5735,5,7
5736,6,7
5737,0,7
5738,1,7
5739,2,7
5740,3,7
5741,4,7
5742,5,7
5743,6,7
5744,8,7
5745,7,3
5746,1,7
5747,3,7
5748,2,7
5749,8,7
5750,0,7
5751,7,7
5752,5,7
5753,9,7
5754,9,7
5755,6,7
5756,0,7
5757,9,6
5758,4,7
5759,1,7
5760,3,7
5761,2,7
5762,1,7
5763,2,7
5764,3,7
5765,8,2
5766,3,7
5767,2,7
5768,6,7
5769,5,7
5770,6,7
5771,8,7
5772,2,7
5773,7,9
5774,4,7
5775,8,7
5776,1,7
5777,8,7
5778,0,7
5779,5,7
5780,3,7
5781,9,7
5782,4,7
5783,1,7
5784,9,7
5785,2,7
5786,1,7
5787,9,7
5788,6,7
5789,7,7
5790,9,7
5791,0,7
5792,4,7
5793,6,7
5794,1,7
5795,7,7
5796,3,7
5797,8,7
5798,7,7
5799,2,7
5800,9,7
5801,6,7
5802,5,3
5803,8,6
5804,3,7
5805,9,7
5806,0,7
5807,5,7
5808,7,7
5809,1,7
5810,6,2
5811,1,7
5812,0,7
5813,9,7
5814,3,7
5815,3,7
5816,4,7
5817,4,7
5818,0,7
5819,6,7
5820,2,7
5821,5,7
5822,4,7
5823,2,7
5824,3,7
5825,4,7
5826,6,7
5827,0,7
5828,0,7
5829,2,7
5830,0,7
5831,1,7
5832,4,7
5833,5,7
5834,6,7
5835,7,7
5836,8,7
5837,9,7
5838,0,7
5839,1,7
5840,2,7
5841,3,7
5842,4,7
5843,5,7
5844,6,7
5845,7,7
5846,8,7
5847,0,7
5848,1,7
5849,2,7
5850,3,7
5851,4,0
5852,5,7
5853,6,7
5854,7,7
5855,8,7
5856,9,7
5857,8,7
5858,7,7
5859,1,6
5860,3,7
5861,7,1
5862,5,7
5863,2,7
5864,8,7
5865,0,7
5866,7,7
5867,5,7
5868,9,8
5869,9,7
5870,0,7
5871,9,7
5872,1,1
5873,1,1
5874,5,7
5875,8,7
5876,8,7
5877,6,1
5878,3,7
5879,2,7
5880,1,1
5881,8,7
5882,3,7
5883,2,7
5884,6,7
5885,5,7
5886,6,7
5887,7,7
5888,4,7
5889,1,3
5890,0,1
5891,5,7
5892,3,7
5893,1,1
5894,9,7
5895,2,7
5896,1,1
5897,9,7
5898,6,7
5899,0,7
5900,4,7
5901,6,7
5902,1,3
5903,7,2
5904,3,7
5905,8,7
5906,7,7
5907,2,7
5908,9,7
5909,6,7
5910,5,7
5911,8,7
5912,3,7
5913,5,7
5914,7,1
5915,1,2
5916,6,7
5917,1,1
5918,0,7
5919,9,7
5920,6,7
5921,2,7
5922,5,7
5923,4,7
5924,2,7
5925,3,7
5926,4,7
5927,4,7
5928,6,7
5929,0,7
5930,0,7
5931,2,7
5932,0,7
5933,1,1
5934,2,7
5935,3,7
5936,4,7
5937,5,8
5938,6,3
5939,7,7
5940,8,7
5941,9,7
5942,0,7
5943,1,7
5944,2,7
5945,3,7
5946,4,4
5947,5,7
5948,6,7
5949,7,7
5950,8,7
5951,9,3
5952,0,7
5953,1,7
5954,2,7
5955,3,7
5956,4,7
5957,5,7
5958,6,7
5959,7,7
5960,8,6
5961,9,9
5962,8,7
5963,6,7
5964,5,7
5965,0,7
5966,6,7
5967,8,7
5968,9,7
5969,4,7
5970,1,7
5971,9,2
5972,5,7
5973,3,1
5974,0,7
5975,4,0
5976,8,7
5977,9,7
5978,1,1
5979,4,7
5980,0,7
5981,5,7
5982,5,8
5983,2,7
5984,1,3
5985,5,7
5986,4,1
5987,0,7
5988,7,3
5989,6,7
5990,0,7
5991,1,1
5992,7,1
5993,0,7
5994,6,7
5995,8,7
5996,9,7
5997,5,7
5998,1,7
5999,7,7
6000,9,3
6001,8,7
6002,6,3
6003,0,7
6004,8,7
6005,1,7
6006,7,7
6007,7,7
6008,1,7
6009,3,7
6010,2,7
6011,3,7
6012,1,1
6013,4,3
6014,2,7
6015,0,7
6016,0,7
6017,7,7
6018,8,3
6019,4,7
6020,6,2
6021,4,7
6022,9,7
6023,3,7
6024,8,7
6025,4,7
6026,7,7
6027,2,7
6028,5,7
6029,6,7
6030,3,9
6031,6,7
6032,9,1
6033,6,7
6034,3,8
6035,2,7
6036,2,2
6037,4,7
6038,6,7
6039,9,7
6040,0,7
6041,2,7
6042,5,7
6043,5,5
6044,1,7
6045,3,7
6046,3,7
6047,9,7
6048,7,8
6049,8,7
6050,7,3
6051,2,7
6052,2,0
6053,5,7
6054,7,0
6055,9,7
6056,8,1
6057,2,7
6058,1,7
6059,3,7
6060,1,1
6061,3,7
6062,0,7
6063,1,7
6064,2,8
6065,3,7
6066,4,7
6067,5,7
6068,6,8
6069,7,8
6070,8,7
6071,9,7
6072,0,7
6073,1,7
6074,2,7
6075,3,7
6076,4,7
6077,5,7
6078,6,5
6079,7,7
6080,8,7
6081,9,7
6082,0,7
6083,1,3
6084,2,7
6085,3,7
6086,4,7
6087,5,7
6088,6,7
6089,7,7
6090,8,7
6091,9,7
6092,1,3
6093,2,7
6094,6,7
6095,5,7
6096,3,7
6097,0,7
6098,7,7
6099,0,7
6100,4,7
6101,1,7
6102,4,7
6103,3,0
6104,6,7
6105,7,7
6106,2,9
6107,3,7
6108,1,7
6109,2,7
6110,1,7
6111,2,9
6112,9,7
6113,6,8
6114,0,7
6115,1,8
6116,3,7
6117,0,7
6118,2,7
6119,7,7
6120,5,7
6121,7,7
6122,6,7
6123,2,7
6124,9,7
6125,1,1
6126,9,7
6127,0,7
6128,6,7
6129,0,7
6130,6,7
6131,0,7
6132,2,7
6133,0,7
6134,6,7
6135,1,7
6136,5,2
6137,8,7
6138,4,7
6139,3,7
6140,0,7
6141,1,5
6142,5,7
6143,4,7
6144,4,7
6145,8,7
6146,5,7
6147,7,8
6148,5,7
6149,7,7
6150,8,7
6151,3,7
6152,4,8
6153,8,7
6154,8,7
6155,5,7
6156,2,7
6157,9,7
6158,7,7
6159,1,8
6160,3,7
6161,8,7
6162,1,8
6163,0,7
6164,7,7
6165,5,7
6166,9,7
6167,6,7
6168,9,7
6169,4,7
6170,7,7
6171,7,7
6172,9,7
6173,9,7
6174,3,7
6175,4,7
6176,4,7
6177,3,7
6178,8,7
6179,6,7
6180,2,7
6181,0,7
6182,1,7
6183,2,7
6184,3,7
6185,4,7
6186,5,7
6187,6,7
6188,7,7
6189,8,7
6190,9,7
6191,0,7
6192,1,7
6193,2,7
6194,3,7
6195,4,7
6196,5,7
6197,6,7
6198,7,7
6199,8,9
6200,9,7
6201,0,7
6202,1,7
6203,2,7
6204,3,7
6205,4,7
6206,5,7
6207,6,7
6208,7,2
6209,8,7
6210,9,7
6211,0,7
6212,8,7
6213,3,7
6214,9,7
6215,5,7
6216,5,7
6217,2,7
6218,6,7
6219,8,7
6220,4,7
6221,9,7
6222,1,3
6223,7,7
6224,1,7
6225,2,7
6226,3,7
6227,5,7
6228,9,7
6229,6,7
6230,9,7
6231,1,7
6232,1,1
6233,1,7
6234,2,1
6235,9,7
6236,5,7
6237,6,7
6238,8,7
6239,1,7
6240,2,7
6241,0,7
6242,7,7
6243,7,7
6244,5,7
6245,8,7
6246,2,7
6247,9,7
6248,8,7
6249,9,7
6250,0,7
6251,4,7
6252,6,7
6253,7,7
6254,1,4
6255,3,7
6256,4,2
6257,5,7
6258,6,6
6259,0,7
6260,3,7
6261,6,7
6262,8,7
6263,7,7
6264,0,7
6265,4,2
6266,2,7
6267,7,7
6268,4,7
6269,7,7
6270,5,7
6271,4,7
6272,3,7
6273,4,7
6274,2,6
6275,8,7
6276,1,7
6277,5,7
6278,1,7
6279,2,7
6280,0,7
6281,2,8
6282,5,7
6283,6,7
6284,4,2
6285,3,7
6286,0,7
6287,0,7
6288,0,7
6289,3,7
6290,3,7
6291,5,7
6292,7,7
6293,0,7
6294,6,2
6295,4,7
6296,8,7
6297,8,7
6298,6,7
6299,3,7
6300,4,7
6301,6,7
6302,9,7
6303,9,7
6304,8,7
6305,2,7
6306,7,7
6307,7,7
6308,1,7
6309,0,7
6310,1,7
6311,2,7
6312,3,7
6313,4,7
6314,5,7
6315,6,7
6316,7,2
6317,8,7
6318,9,7
6319,0,7
6320,1,7
6321,2,7
6322,3,7
6323,4,7
6324,5,7
6325,6,7
6326,7,7
6327,8,7
6328,0,7
6329,1,7
6330,2,7
6331,3,6
6332,4,7
6333,5,7
6334,6,7
6335,7,7
6336,8,2
6337,2,7
6338,1,7
6339,7,9
6340,2,7
6341,5,7
6342,0,7
6343,8,7
6344,0,7
6345,2,7
6346,7,3
6347,8,6
6348,8,7
6349,3,1
6350,6,7
6351,0,7
6352,2,7
6353,7,1
6354,6,7
6355,6,7
6356,1,1
6357,2,7
6358,8,7
6359,8,7
6360,7,7
6361,7,7
6362,4,7
6363,7,7
6364,7,7
6365,3,7
6366,7,7
6367,4,0
6368,5,7
6369,4,0
6370,3,0
6371,3,2
6372,8,7
6373,4,7
6374,1,0
6375,1,1
6376,9,3
6377,7,8
6378,4,7
6379,3,7
6380,7,7
6381,3,7
6382,3,7
6383,0,7
6384,2,7
6385,5,7
6386,5,7
6387,6,7
6388,6,7
6389,3,7
6390,5,5
6391,2,7
6392,5,7
6393,9,7
6394,9,7
6395,8,7
6396,4,7
6397,1,2
6398,0,7
6399,6,7
6400,0,7
6401,9,7
6402,6,7
6403,8,7
6404,8,7
6405,5,7
6406,6,7
6407,1,3
6408,1,1
6409,9,0
6410,8,7
6411,9,7
6412,2,7
6413,3,7
6414,5,7
6415,5,7
6416,9,7
6417,4,7
6418,2,3
6419,1,2
6420,9,7
6421,3,7
6422,9,7
6423,2,7
6424,0,7
6425,6,7
6426,0,7
6427,4,8
6428,0,3
6429,0,7
6430,1,7
6431,2,7
6432,3,7
6433,4,7
6434,7,7
6435,8,2
6436,9,7
6437,0,7
6438,1,7
6439,2,7
6440,3,7
6441,7,7
6442,8,2
6443,9,7
6444,0,7
6445,1,7
6446,2,7
6447,3,7
6448,4,7
6449,7,7
6450,8,7
6451,9,7
6452,7,7
6453,3,7
6454,0,7
6455,3,7
6456,1,7
6457,8,7
6458,7,7
6459,6,7
6460,4,7
6461,0,7
6462,2,7
6463,6,7
6464,8,7
6465,3,7
6466,2,7
6467,8,7
6468,1,7
6469,2,7
6470,0,7
6471,7,7
6472,1,7
6473,0,7
6474,4,7
6475,4,7
6476,5,7
6477,8,7
6478,0,7
6479,6,2
6480,2,7
6481,3,7
6482,1,7
6483,5,7
6484,1,7
6485,8,2
6486,5,7
6487,9,7
6488,4,7
6489,0,7
6490,7,7
6491,5,7
6492,8,7
6493,8,7
6494,3,7
6495,8,7
6496,9,7
6497,2,7
6498,6,4
6499,2,7
6500,5,7
6501,3,7
6502,1,7
6503,7,7
6504,3,7
6505,9,7
6506,1,7
6507,9,7
6508,9,7
6509,6,7
6510,0,7
6511,3,7
6512,9,7
6513,2,7
6514,8,7
6515,1,7
6516,4,7
6517,3,7
6518,5,7
6519,2,7
6520,9,7
6521,2,7
6522,5,7
6523,8,8
6524,9,7
6525,5,7
6526,0,7
6527,1,7
6528,2,7
6529,4,7
6530,5,7
6531,6,7
6532,0,7
6533,1,7
6534,2,7
6535,3,7
6536,4,7
6537,5,7
6538,6,6
6539,7,7
6540,1,1
6541,2,7
6542,3,7
6543,4,7
6544,5,2
6545,1,7
6546,0,7
6547,4,7
6548,5,7
6549,6,7
6550,6,7
6551,3,7
6552,4,7
6553,4,7
6554,2,7
6555,8,7
6556,1,7
6557,0,7
6558,6,7
6559,4,7
6560,9,7
6561,7,1
6562,2,7
6563,3,7
6564,3,1
6565,9,7
6566,2,7
6567,0,7
6568,9,3
6569,3,1
6570,3,7
6571,9,1
6572,1,7
6573,5,7
6574,2,7
6575,3,7
6576,7,1
6577,7,7
6578,8,7
6579,4,7
6580,0,7
6581,2,7
6582,4,7
6583,0,7
6584,2,7
6585,4,6
6586,7,7
6587,8,7
6588,0,7
6589,7,2
6590,0,7
6591,6,3
6592,9,7
6593,3,3
6594,2,7
6595,8,7
6596,6,6
6597,0,7
6598,5,6
6599,7,7
6600,5,7
6601,1,7
6602,0,7
6603,8,7
6604,1,1
6605,6,2
6606,7,7
6607,2,7
6608,9,7
6609,7,3
6610,9,7
6611,5,1
6612,8,7
6613,6,1
6614,2,8
6615,6,7
6616,2,7
6617,8,4
6618,1,7
6619,7,7
6620,5,1
6621,0,7
6622,1,1
6623,1,5
6624,3,2
6625,8,7
6626,4,7
6627,9,7
6628,1,0
6629,8,7
6630,6,7
6631,8,7
6632,9,6
6633,0,7
6634,1,7
6635,2,2
6636,3,7
6637,4,3
6638,5,7
6639,6,7
6640,7,7
6641,8,7
6642,9,7
6643,0,7
6644,1,1
6645,2,7
6646,3,7
6647,4,7
6648,7,7
6649,8,7
6650,9,7
6651,0,7
6652,1,7
6653,7,7
6654,8,7
6655,9,7
6656,9,7
6657,8,7
6658,9,7
6659,8,7
6660,4,7
6661,1,7
6662,7,8
6663,7,2
6664,3,7
6665,3,1
6666,7,7
6667,6,7
6668,6,7
6669,6,7
6670,1,7
6671,9,7
6672,0,7
6673,1,7
6674,7,7
6675,6,7
6676,3,7
6677,2,3
6678,1,7
6679,7,2
6680,1,7
6681,3,7
6682,9,7
6683,1,7
6684,7,3
6685,6,7
6686,8,7
6687,4,2
6688,1,7
6689,4,1
6690,3,7
6691,6,7
6692,9,7
6693,6,7
6694,1,7
6695,4,2
6696,4,3
6697,7,7
6698,2,7
6699,4,7
6700,4,7
6701,0,7
6702,1,6
6703,2,7
6704,3,7
6705,4,7
