,True Label,Predicted Label
6706,5,7
6707,6,7
6708,7,7
6709,8,7
6710,9,7
6711,0,7
6712,1,7
6713,2,7
6714,3,7
6715,4,7
6716,5,9
6717,6,7
6718,9,7
6719,0,7
6720,1,7
6721,2,7
6722,3,7
6723,4,7
6724,7,7
6725,8,7
6726,1,7
6727,3,7
6728,5,7
6729,1,7
6730,7,7
6731,7,7
6732,2,2
6733,1,7
6734,4,7
6735,8,7
6736,3,7
6737,4,7
6738,4,7
6739,3,7
6740,9,7
6741,7,7
6742,4,7
6743,1,7
6744,2,7
6745,3,7
6746,5,7
6747,9,7
6748,1,7
6749,6,7
6750,0,7
6751,1,7
6752,0,7
6753,0,7
6754,2,7
6755,8,7
6756,7,7
6757,1,7
6758,1,7
6759,4,7
6760,0,7
6761,4,7
6762,7,3
6763,3,7
6764,6,7
6765,8,7
6766,0,7
6767,3,8
6768,7,7
6769,4,7
6770,0,7
6771,6,7
6772,9,7
6773,2,3
6774,6,7
6775,5,7
6776,8,7
6777,6,7
6778,9,7
6779,0,7
6780,4,7
6781,0,7
6782,6,7
6783,1,7
6784,9,7
6785,2,7
6786,0,7
6787,9,7
6788,5,7
6789,1,7
6790,3,7
6791,7,7
6792,6,7
6793,9,7
6794,3,7
6795,0,7
6796,2,7
6797,2,7
6798,0,7
6799,1,7
6800,2,7
6801,3,7
6802,4,0
6803,5,7
6804,6,8
6805,7,7
6806,8,7
6807,9,7
6808,0,7
6809,1,1
6810,2,7
6811,3,7
6812,4,7
6813,5,7
6814,6,1
6815,7,7
6816,8,7
6817,9,7
6818,0,7
6819,1,2
6820,2,7
6821,3,7
6822,4,9
6823,5,7
6824,6,7
6825,7,7
6826,8,7
6827,9,7
6828,2,7
6829,1,1
6830,7,7
6831,2,7
6832,5,7
6833,0,7
6834,8,7
6835,0,7
6836,2,7
6837,7,7
6838,8,7
6839,8,9
6840,3,7
6841,0,7
6842,6,7
6843,0,7
6844,2,7
6845,7,7
6846,6,7
6847,6,7
6848,1,1
6849,2,7
6850,8,7
6851,8,7
6852,7,0
6853,7,2
6854,4,1
6855,7,2
6856,7,7
6857,3,7
6858,7,7
6859,4,7
6860,5,7
6861,4,0
6862,3,7
6863,3,9
6864,8,7
6865,4,7
6866,5,5
6867,4,7
6868,1,7
6869,1,1
6870,9,7
6871,7,7
6872,4,7
6873,3,7
6874,7,7
6875,3,7
6876,3,1
6877,0,7
6878,2,7
6879,5,7
6880,5,7
6881,6,7
6882,3,2
6883,1,5
6884,5,7
6885,2,9
6886,5,7
6887,9,7
6888,9,7
6889,8,7
6890,4,3
6891,1,1
6892,0,7
6893,6,7
6894,0,7
6895,9,8
6896,6,7
6897,8,7
6898,8,7
6899,5,8
6900,6,7
6901,1,1
6902,1,9
6903,9,7
6904,8,7
6905,9,1
6906,2,7
6907,3,7
6908,5,7
6909,5,7
6910,9,7
6911,4,7
6912,2,7
6913,1,1
6914,9,1
6915,4,1
6916,9,7
6917,1,7
6918,3,7
6919,9,8
6920,2,7
6921,0,7
6922,6,7
6923,0,7
6924,4,7
6925,0,7
6926,6,6
6927,0,3
6928,1,1
6929,2,7
6930,3,7
6931,4,7
6932,5,7
6933,6,7
6934,7,3
6935,8,3
6936,9,2
6937,0,7
6938,1,7
6939,2,7
6940,3,7
6941,4,7
6942,5,7
6943,6,7
6944,7,7
6945,8,7
6946,9,7
6947,0,7
6948,1,9
6949,2,7
6950,3,7
6951,4,7
6952,5,7
6953,6,7
6954,7,2
6955,8,7
6956,9,2
6957,3,7
6958,8,7
6959,0,7
6960,7,7
6961,1,8
6962,0,7
6963,7,7
6964,5,7
6965,5,7
6966,6,7
6967,9,7
6968,0,7
6969,1,7
6970,0,7
6971,0,3
6972,8,7
6973,3,7
6974,4,7
6975,3,7
6976,1,7
6977,5,7
6978,0,7
6979,0,7
6980,9,7
6981,5,7
6982,3,7
6983,4,7
6984,9,6
6985,3,7
6986,7,7
6987,6,7
6988,9,7
6989,2,7
6990,4,7
6991,5,7
6992,7,7
6993,2,7
6994,6,7
6995,4,7
6996,9,7
6997,4,2
6998,9,7
6999,4,7
7000,1,7
7001,2,7
7002,2,7
7003,5,7
7004,8,7
7005,1,7
7006,3,7
7007,2,7
7008,9,7
7009,4,7
7010,3,7
7011,8,7
7012,2,7
7013,2,7
7014,1,5
7015,2,2
7016,8,7
7017,6,7
7018,5,7
7019,1,7
7020,6,7
7021,7,8
7022,2,7
7023,1,7
7024,3,7
7025,9,7
7026,3,7
7027,8,7
7028,7,7
7029,5,9
7030,7,7
7031,0,7
7032,7,7
7033,4,7
7034,8,7
7035,8,7
7036,5,7
7037,0,7
7038,6,0
7039,6,7
7040,3,7
7041,7,7
7042,6,7
7043,9,7
7044,9,7
7045,4,2
7046,8,7
7047,4,7
7048,1,7
7049,0,7
7050,6,7
7051,6,7
7052,0,7
7053,1,7
7054,2,7
7055,3,7
7056,4,7
7057,5,7
7058,6,7
7059,7,7
7060,8,7
7061,9,7
7062,0,7
7063,1,7
7064,2,7
7065,3,7
7066,4,7
7067,5,7
7068,6,7
7069,7,7
7070,8,2
7071,9,7
7072,0,7
7073,1,8
7074,2,7
7075,3,7
7076,4,7
7077,5,7
7078,6,7
7079,7,7
7080,8,7
7081,9,7
7082,7,7
7083,4,7
7084,0,7
7085,4,1
7086,0,7
7087,1,7
7088,7,7
7089,9,7
7090,5,7
7091,1,7
7092,4,7
7093,2,4
7094,8,7
7095,9,7
7096,4,7
7097,3,7
7098,7,7
7099,8,7
7100,2,7
7101,4,7
7102,4,7
7103,3,7
7104,3,7
7105,6,7
7106,9,7
7107,9,7
7108,5,7
7109,8,7
7110,6,7
7111,7,6
7112,0,7
7113,6,7
7114,8,7
7115,2,7
7116,6,7
7117,3,7
7118,9,7
7119,3,7
7120,2,7
7121,8,5
7122,6,7
7123,1,7
7124,7,7
7125,4,7
7126,8,7
7127,8,7
7128,9,7
7129,0,7
7130,3,7
7131,3,7
7132,9,7
7133,0,7
7134,5,7
7135,2,7
7136,9,7
7137,4,7
7138,1,7
7139,0,7
7140,3,7
7141,7,7
7142,5,7
7143,8,7
7144,7,2
7145,7,7
7146,8,7
7147,2,7
7148,9,7
7149,7,7
7150,1,7
7151,2,7
7152,6,7
7153,4,7
7154,2,7
7155,5,7
7156,2,7
7157,3,7
7158,6,7
7159,6,7
7160,5,7
7161,0,7
7162,0,2
7163,2,7
7164,8,7
7165,1,7
7166,6,7
7167,1,7
7168,0,7
7169,4,7
7170,3,7
7171,1,7
7172,6,7
7173,1,7
7174,9,7
7175,0,9
7176,1,2
7177,4,7
7178,5,7
7179,6,7
7180,7,4
7181,8,7
7182,9,7
7183,1,7
7184,2,7
7185,3,7
7186,4,7
7187,5,7
7188,6,7
7189,7,7
7190,0,7
7191,1,7
7192,2,7
7193,3,7
7194,4,2
7195,5,4
7196,6,7
7197,7,7
7198,8,7
7199,9,7
7200,8,7
7201,4,7
7202,0,7
7203,0,7
7204,7,7
7205,2,7
7206,4,7
7207,3,7
7208,8,2
7209,6,7
7210,6,7
7211,3,6
7212,2,7
7213,6,1
7214,3,7
7215,3,7
7216,0,9
7217,1,2
7218,4,7
7219,7,7
7220,8,7
7221,0,7
7222,3,7
7223,1,7
7224,9,7
7225,0,7
7226,1,7
7227,9,7
7228,1,7
7229,2,7
7230,7,7
7231,0,7
7232,1,7
7233,3,7
7234,8,7
7235,2,7
7236,9,7
7237,2,7
7238,7,7
7239,6,7
7240,5,7
7241,5,7
7242,9,7
7243,9,7
7244,8,7
7245,2,4
7246,9,7
7247,1,7
7248,3,7
7249,2,7
7250,3,7
7251,4,7
7252,3,7
7253,1,7
7254,9,7
7255,0,7
7256,9,7
7257,3,7
7258,6,7
7259,8,7
7260,7,7
7261,0,7
7262,1,7
7263,0,7
7264,5,7
7265,8,7
7266,2,7
7267,7,7
7268,7,2
7269,0,7
7270,1,7
7271,2,0
7272,3,7
7273,4,7
7274,5,7
7275,6,7
7276,7,7
7277,8,7
7278,9,7
7279,0,7
7280,1,1
7281,2,7
7282,3,1
7283,4,0
7284,5,7
7285,6,7
7286,7,7
7287,8,7
7288,9,7
7289,0,7
7290,1,1
7291,2,7
7292,3,7
7293,4,3
7294,5,7
7295,6,6
7296,7,7
7297,8,7
7298,9,7
7299,1,2
7300,7,7
7301,4,7
7302,8,7
7303,1,7
7304,5,7
7305,6,7
7306,5,7
7307,7,7
7308,2,8
7309,8,7
7310,6,7
7311,3,7
7312,3,1
7313,8,7
7314,6,7
7315,5,2
7316,4,3
7317,0,7
7318,9,7
7319,1,7
7320,7,7
7321,2,7
7322,9,7
7323,1,1
7324,5,7
7325,1,5
7326,3,7
7327,2,7
7328,2,7
7329,3,7
7330,0,7
7331,6,7
7332,4,7
7333,3,4
7334,7,7
7335,6,7
7336,9,7
7337,0,7
7338,4,7
7339,8,7
7340,1,7
7341,4,0
7342,0,8
7343,6,7
7344,1,7
7345,2,7
7346,6,7
7347,9,7
7348,2,7
7349,2,7
7350,3,7
7351,5,7
7352,5,7
7353,1,1
7354,0,7
7355,7,7
7356,7,7
7357,9,7
7358,6,7
7359,2,7
7360,9,7
7361,4,7
7362,7,7
7363,0,3
7364,2,7
7365,3,7
7366,4,7
7367,0,3
7368,0,7
7369,8,7
7370,8,7
7371,8,7
7372,5,7
7373,1,8
7374,3,7
7375,7,7
7376,4,7
7377,9,7
7378,8,7
7379,8,7
7380,9,7
7381,0,3
7382,9,7
7383,8,7
7384,9,9
7385,0,7
7386,2,7
7387,6,7
7388,5,7
7389,6,7
7390,7,7
7391,4,7
7392,7,7
7393,5,7
7394,4,7
7395,1,7
7396,3,7
7397,5,7
7398,3,7
7399,1,7
7400,2,1
7401,3,7
7402,4,2
7403,5,7
7404,6,7
7405,1,7
7406,2,7
7407,3,7
7408,4,7
7409,6,7
7410,0,7
7411,1,7
7412,2,7
7413,4,7
7414,5,6
7415,6,7
7416,7,7
7417,8,7
7418,1,7
7419,7,1
7420,2,7
7421,4,2
7422,1,1
7423,4,2
7424,1,7
7425,4,2
7426,9,7
7427,6,7
7428,8,7
7429,4,7
7430,5,7
7431,3,7
7432,7,7
7433,8,7
7434,4,7
7435,3,7
7436,3,7
7437,5,3
7438,6,7
7439,7,7
7440,0,7
7441,6,7
7442,1,7
7443,6,7
7444,8,7
7445,7,7
7446,0,7
7447,1,7
7448,5,7
7449,0,7
7450,8,7
7451,5,1
7452,0,7
7453,1,2
7454,5,7
7455,8,7
7456,4,7
7457,2,7
7458,3,7
7459,9,7
7460,7,7
7461,6,7
7462,9,7
7463,1,7
7464,9,7
7465,0,7
7466,6,7
7467,7,3
7468,1,7
7469,2,7
7470,3,7
7471,9,7
7472,2,4
7473,4,7
7474,5,7
7475,5,7
7476,3,7
7477,7,7
7478,5,7
7479,3,7
7480,1,7
7481,8,7
7482,2,7
7483,2,7
7484,3,7
7485,0,7
7486,2,7
7487,9,7
7488,4,7
7489,9,7
7490,7,7
7491,0,7
7492,2,2
7493,7,3
7494,4,7
7495,9,7
7496,9,9
7497,2,7
7498,5,7
7499,9,7
7500,8,7
7501,3,6
7502,8,7
7503,6,7
7504,7,7
7505,0,7
7506,0,7
7507,1,7
7508,2,7
7509,3,7
7510,4,7
7511,5,7
7512,6,7
7513,7,7
7514,8,7
7515,9,7
7516,0,7
7517,1,7
7518,2,7
7519,3,7
7520,4,3
7521,5,7
7522,6,7
7523,7,7
7524,8,7
7525,9,7
7526,0,7
7527,1,7
7528,2,7
7529,3,7
7530,4,7
7531,5,7
7532,6,7
7533,7,7
7534,8,7
7535,9,7
7536,0,7
7537,0,7
7538,7,7
7539,2,9
7540,6,7
7541,5,7
7542,5,7
7543,3,7
7544,7,7
7545,8,7
7546,6,7
7547,6,7
7548,6,7
7549,6,7
7550,4,7
7551,3,7
7552,8,7
7553,8,7
7554,3,7
7555,0,7
7556,1,7
7557,9,7
7558,0,7
7559,5,7
7560,4,6
7561,1,7
7562,9,7
7563,1,7
7564,2,7
7565,7,7
7566,0,7
7567,1,7
7568,3,7
7569,8,7
7570,2,7
7571,9,7
7572,2,7
7573,7,7
7574,4,2
7575,2,7
7576,6,7
7577,5,7
7578,5,7
7579,9,7
7580,9,7
7581,1,7
7582,1,7
7583,5,7
7584,7,7
7585,6,7
7586,8,7
7587,2,7
7588,9,7
7589,4,7
7590,3,7
7591,1,7
7592,9,7
7593,0,7
7594,9,7
7595,3,7
7596,6,7
7597,8,7
7598,7,7
7599,0,7
7600,1,7
7601,0,7
7602,5,7
7603,8,7
7604,2,7
7605,7,2
7606,7,7
7607,0,7
7608,1,2
7609,2,7
7610,3,7
7611,4,7
7612,5,7
7613,6,0
7614,7,7
7615,8,7
7616,9,1
7617,0,7
7618,1,1
7619,2,7
7620,3,7
7621,4,7
7622,5,7
7623,8,7
7624,9,7
7625,0,7
7626,1,1
7627,2,1
7628,3,2
7629,4,7
7630,5,7
7631,6,7
7632,7,7
7633,8,7
7634,9,7
7635,2,7
7636,1,1
7637,2,7
7638,1,1
7639,3,7
7640,9,7
7641,9,7
7642,8,2
7643,5,7
7644,3,7
7645,7,7
7646,0,7
7647,7,2
7648,7,7
7649,5,7
7650,7,7
7651,9,7
7652,9,0
7653,4,7
7654,7,3
7655,0,7
7656,3,7
7657,4,7
7658,1,1
7659,5,7
7660,8,7
7661,1,1
7662,4,7
7663,8,7
7664,4,7
7665,1,7
7666,8,7
7667,6,7
7668,6,7
7669,4,7
7670,6,7
7671,0,7
7672,5,7
7673,5,7
7674,3,7
7675,3,7
7676,5,7
7677,7,7
7678,2,7
7679,5,7
7680,9,7
7681,6,7
7682,9,6
7683,2,7
7684,6,7
7685,2,7
7686,1,1
7687,2,7
7688,0,7
7689,8,7
7690,3,7
7691,8,7
7692,3,7
7693,0,7
7694,8,7
7695,7,7
7696,4,7
7697,9,2
7698,5,7
7699,0,7
7700,9,7
7701,7,1
7702,0,7
7703,0,7
7704,4,9
7705,6,7
7706,0,7
7707,9,7
7708,1,7
7709,6,7
7710,2,7
7711,7,7
7712,6,7
7713,8,7
7714,3,7
7715,5,7
7716,2,7
7717,1,7
7718,8,7
7719,3,2
7720,8,7
7721,6,7
7722,1,4
7723,0,7
7724,2,7
7725,1,1
7726,4,7
7727,0,7
7728,1,7
7729,2,7
7730,3,7
7731,4,7
7732,5,7
7733,6,7
7734,7,7
7735,8,7
7736,9,7
7737,0,7
7738,1,7
7739,2,2
7740,3,7
7741,4,7
7742,5,7
7743,6,7
7744,7,7
7745,8,7
7746,9,7
7747,0,7
7748,1,7
7749,2,7
7750,3,7
7751,4,7
7752,5,7
7753,6,7
7754,7,7
7755,8,7
7756,9,7
7757,7,7
7758,6,7
7759,4,6
7760,7,7
7761,6,7
7762,2,7
7763,3,7
7764,4,7
7765,8,1
7766,7,7
7767,8,7
7768,6,7
7769,9,7
7770,8,7
7771,3,7
7772,2,6
7773,2,7
7774,8,7
7775,4,7
7776,8,7
7777,5,8
7778,6,7
7779,5,7
7780,0,7
7781,2,7
7782,0,7
7783,1,7
7784,1,6
7785,2,3
7786,9,7
7787,6,8
7788,8,7
7789,2,7
7790,1,7
7791,0,7
7792,6,7
7793,5,8
7794,2,7
7795,9,7
7796,7,7
7797,5,7
7798,3,7
7799,9,7
7800,3,7
7801,7,7
7802,1,7
7803,8,7
7804,3,7
7805,8,7
7806,1,2
7807,9,7
7808,5,7
7809,5,7
7810,0,7
7811,1,7
7812,1,7
7813,9,8
7814,8,7
7815,2,6
7816,6,7
7817,0,7
7818,4,7
7819,5,7
7820,0,7
7821,3,7
7822,1,7
7823,8,7
7824,6,7
7825,7,7
7826,5,7
7827,9,7
7828,9,7
7829,3,7
7830,0,9
7831,3,3
7832,1,7
7833,4,7
7834,4,7
7835,0,7
7836,4,7
7837,9,7
7838,0,7
7839,1,7
7840,2,7
7841,3,7
7842,5,7
7843,6,7
7844,7,1
7845,8,7
7846,0,7
7847,1,7
7848,2,7
7849,3,7
7850,5,7
7851,6,8
7852,7,7
7853,8,7
7854,9,7
7855,0,7
7856,1,7
7857,2,7
7858,3,7
7859,5,7
7860,6,7
7861,7,7
7862,8,7
7863,9,7
7864,9,7
7865,7,7
7866,0,7
7867,9,7
7868,0,7
7869,1,7
7870,5,7
7871,8,6
7872,8,7
7873,0,7
7874,9,7
7875,3,7
7876,2,7
7877,7,7
7878,8,7
7879,4,7
7880,6,7
7881,1,7
7882,0,7
7883,4,7
7884,9,7
7885,4,1
7886,2,2
7887,0,7
7888,5,7
7889,0,7
7890,1,7
7891,6,7
7892,9,6
7893,3,7
7894,2,7
7895,9,7
7896,1,7
7897,6,7
7898,0,7
7899,1,1
7900,1,7
7901,8,7
7902,7,7
7903,7,7
7904,6,7
7905,3,7
7906,6,7
7907,0,7
7908,7,7
7909,2,7
7910,4,7
7911,1,7
7912,7,7
7913,0,7
7914,6,7
7915,7,6
7916,1,7
7917,2,7
7918,5,7
7919,8,5
7920,1,7
7921,8,7
7922,2,3
7923,8,7
7924,7,7
7925,6,3
7926,8,7
7927,7,7
7928,1,7
7929,6,8
7930,2,6
7931,9,7
7932,3,0
7933,0,7
7934,1,7
7935,2,7
7936,3,7
7937,4,7
7938,5,7
7939,6,7
7940,7,7
7941,8,7
7942,9,2
7943,0,7
7944,1,7
7945,2,7
7946,3,7
7947,4,7
7948,5,2
7949,6,7
7950,7,7
7951,8,7
7952,9,8
7953,0,7
7954,1,7
7955,2,3
7956,3,7
7957,4,7
7958,5,7
7959,6,5
7960,7,7
7961,8,7
7962,9,7
7963,8,7
7964,9,7
7965,5,7
7966,7,7
7967,0,7
7968,3,7
7969,1,7
7970,6,7
7971,8,7
7972,4,2
7973,1,7
7974,5,7
7975,6,7
7976,4,7
7977,2,7
7978,7,7
7979,8,3
7980,1,7
7981,3,7
7982,4,7
7983,3,9
7984,4,6
7985,7,8
7986,2,7
7987,0,7
7988,5,7
7989,0,5
7990,1,7
7991,9,9
7992,2,3
7993,3,7
7994,2,0
7995,3,7
7996,5,7
7997,5,2
7998,7,7
7999,8,7
8000,4,7
8001,9,7
8002,9,8
8003,7,7
8004,1,7
8005,1,7
8006,9,7
8007,0,7
8008,7,7
8009,8,7
8010,3,7
8011,4,7
8012,8,7
8013,6,7
8014,3,7
8015,8,7
8016,0,7
8017,9,7
8018,6,7
8019,2,7
8020,1,7
8021,0,7
8022,1,7
8023,0,7
8024,6,7
8025,2,2
8026,3,7
8027,8,7
8028,9,7
8029,0,7
8030,7,7
8031,2,7
8032,3,7
8033,4,7
8034,5,7
8035,5,7
8036,2,7
8037,8,7
8038,5,7
8039,4,7
8040,6,7
8041,6,7
8042,6,7
8043,7,7
8044,9,7
8045,1,6
8046,8,7
8047,2,0
8048,1,2
8049,5,7
8050,3,7
8051,4,7
8052,7,7
8053,9,7
8054,4,7
8055,0,7
8056,0,7
8057,0,7
8058,1,7
8059,2,7
8060,3,7
8061,4,8
8062,5,2
8063,6,3
8064,7,6
8065,8,7
8066,9,7
8067,0,7
8068,1,3
8069,2,2
8070,3,9
8071,4,7
8072,5,7
8073,6,7
8074,7,7
8075,8,7
8076,9,3
8077,0,7
8078,1,7
8079,2,9
8080,3,7
8081,4,7
8082,5,7
8083,6,8
8084,9,5
8085,0,7
8086,1,7
8087,3,7
8088,1,8
8089,5,7
8090,1,1
8091,2,7
8092,4,7
8093,9,8
8094,2,7
8095,4,8
8096,6,7
8097,8,7
8098,0,7
8099,1,7
8100,1,8
8101,9,7
8102,2,7
8103,6,8
8104,6,7
8105,8,7
8106,7,7
8107,4,9
8108,2,7
8109,9,7
8110,7,7
8111,0,7
8112,2,3
8113,1,3
8114,0,7
8115,3,7
8116,6,7
8117,0,7
8118,1,7
8119,2,7
8120,3,7
8121,4,7
8122,5,7
8123,6,7
8124,7,7
8125,8,7
8126,9,7
8127,0,7
8128,1,7
8129,2,7
8130,3,7
8131,4,7
8132,5,7
8133,6,7
8134,7,6
8135,8,7
8136,9,7
8137,0,7
8138,1,7
8139,2,7
8140,3,7
8141,4,7
8142,5,7
8143,6,7
8144,7,1
8145,8,7
8146,9,7
8147,8,7
8148,6,7
8149,5,7
8150,9,7
8151,7,7
8152,0,7
8153,2,7
8154,3,7
8155,4,7
8156,3,7
8157,8,7
8158,5,7
8159,1,7
8160,5,7
8161,2,7
8162,3,7
8163,0,7
8164,1,6
8165,2,3
8166,1,7
8167,3,7
8168,2,9
8169,6,7
8170,5,7
8171,3,7
8172,0,7
8173,7,7
8174,2,3
8175,7,7
8176,4,6
8177,6,7
8178,4,7
8179,0,7
8180,5,7
8181,9,7
8182,9,7
8183,8,7
8184,9,7
8185,5,7
8186,3,7
8187,1,7
8188,7,7
8189,4,7
8190,7,7
8191,6,7
8192,5,7
8193,4,7
8194,0,7
8195,0,7
8196,6,7
8197,6,7
8198,2,7
8199,0,7
8200,6,3
8201,3,7
8202,7,7
8203,7,7
8204,4,7
8205,4,7
8206,3,7
8207,9,7
8208,2,7
8209,8,7
8210,9,7
8211,6,7
8212,0,7
8213,9,7
8214,5,7
8215,3,7
8216,8,7
8217,8,7
8218,7,2
8219,1,7
8220,4,7
8221,0,7
8222,4,7
8223,8,7
8224,5,7
8225,2,7
8226,3,7
8227,9,7
8228,0,7
8229,1,7
8230,9,7
8231,1,7
8232,5,7
8233,1,7
8234,7,7
8235,4,7
8236,8,7
8237,6,7
8238,2,7
8239,1,7
8240,6,7
8241,8,7
8242,8,7
8243,0,7
8244,1,7
8245,2,7
8246,3,7
8247,4,7
8248,7,7
8249,8,7
8250,9,7
8251,0,7
8252,1,7
8253,2,7
8254,3,7
8255,4,7
8256,6,6
8257,7,2
8258,8,7
8259,9,7
8260,0,7
8261,1,1
8262,2,7
8263,3,7
8264,4,7
8265,7,7
8266,8,7
8267,9,7
8268,1,7
8269,4,7
8270,5,2
8271,3,2
8272,3,7
8273,0,7
8274,9,7
8275,5,7
8276,4,7
8277,3,9
8278,0,7
8279,8,7
8280,4,2
8281,6,7
8282,7,7
8283,0,7
8284,7,7
8285,7,7
8286,1,7
8287,6,7
8288,9,7
8289,1,7
8290,3,7
8291,6,7
8292,2,7
8293,3,7
8294,8,7
8295,2,6
8296,3,7
8297,8,7
8298,9,7
8299,5,7
8300,8,7
8301,8,7
8302,7,7
8303,1,7
8304,7,7
8305,1,7
8306,1,7
8307,0,7
8308,3,7
8309,4,7
8310,2,0
8311,6,2
8312,4,2
8313,7,7
8314,4,7
8315,2,7
8316,7,7
8317,4,7
8318,2,7
8319,9,7
8320,2,7
8321,7,7
8322,9,7
8323,2,7
8324,1,7
8325,0,7
8326,6,7
8327,5,7
8328,3,7
8329,4,7
8330,8,7
8331,5,7
8332,9,7
8333,6,7
8334,9,7
8335,0,7
8336,6,7
8337,3,7
8338,0,7
8339,8,1
8340,1,7
8341,6,7
8342,0,7
8343,0,7
8344,1,7
8345,2,7
8346,3,7
8347,4,7
8348,5,7
8349,6,7
8350,7,7
8351,0,7
8352,1,7
