,True Label,Predicted Label
6706,5,2
6707,6,3
6708,7,3
6709,8,8
6710,9,3
6711,0,3
6712,1,9
6713,2,2
6714,3,3
6715,4,5
6716,5,2
6717,6,2
6718,9,3
6719,0,3
6720,1,1
6721,2,2
6722,3,3
6723,4,2
6724,7,8
6725,8,3
6726,1,7
6727,3,3
6728,5,3
6729,1,1
6730,7,3
6731,7,3
6732,2,2
6733,1,7
6734,4,2
6735,8,8
6736,3,3
6737,4,3
6738,4,3
6739,3,3
6740,9,3
6741,7,3
6742,4,3
6743,1,3
6744,2,3
6745,3,3
6746,5,3
6747,9,8
6748,1,1
6749,6,3
6750,0,3
6751,1,1
6752,0,3
6753,0,3
6754,2,2
6755,8,3
6756,7,3
6757,1,1
6758,1,1
6759,4,2
6760,0,3
6761,4,8
6762,7,3
6763,3,3
6764,6,2
6765,8,8
6766,0,8
6767,3,3
6768,7,3
6769,4,8
6770,0,3
6771,6,2
6772,9,3
6773,2,3
6774,6,2
6775,5,5
6776,8,3
6777,6,3
6778,9,3
6779,0,3
6780,4,3
6781,0,3
6782,6,5
6783,1,8
6784,9,3
6785,2,2
6786,0,3
6787,9,7
6788,5,2
6789,1,7
6790,3,2
6791,7,3
6792,6,3
6793,9,3
6794,3,3
6795,0,8
6796,2,3
6797,2,3
6798,0,3
6799,1,7
6800,2,5
6801,3,3
6802,4,4
6803,5,3
6804,6,3
6805,7,7
6806,8,3
6807,9,7
6808,0,3
6809,1,1
6810,2,2
6811,3,3
6812,4,7
6813,5,3
6814,6,3
6815,7,7
6816,8,3
6817,9,9
6818,0,3
6819,1,4
6820,2,2
6821,3,3
6822,4,4
6823,5,2
6824,6,8
6825,7,7
6826,8,3
6827,9,7
6828,2,3
6829,1,7
6830,7,7
6831,2,2
6832,5,3
6833,0,3
6834,8,3
6835,0,3
6836,2,3
6837,7,7
6838,8,3
6839,8,3
6840,3,3
6841,0,3
6842,6,5
6843,0,3
6844,2,3
6845,7,7
6846,6,6
6847,6,3
6848,1,7
6849,2,3
6850,8,3
6851,8,3
6852,7,7
6853,7,7
6854,4,7
6855,7,7
6856,7,7
6857,3,3
6858,7,7
6859,4,3
6860,5,3
6861,4,7
6862,3,3
6863,3,3
6864,8,3
6865,4,7
6866,5,3
6867,4,7
6868,1,1
6869,1,7
6870,9,7
6871,7,7
6872,4,7
6873,3,3
6874,7,7
6875,3,3
6876,3,3
6877,0,8
6878,2,3
6879,5,3
6880,5,3
6881,6,5
6882,3,3
6883,1,3
6884,5,3
6885,2,3
6886,5,3
6887,9,9
6888,9,3
6889,8,3
6890,4,4
6891,1,7
6892,0,5
6893,6,3
6894,0,3
6895,9,7
6896,6,2
6897,8,3
6898,8,7
6899,5,3
6900,6,3
6901,1,1
6902,1,7
6903,9,7
6904,8,8
6905,9,7
6906,2,2
6907,3,3
6908,5,5
6909,5,2
6910,9,7
6911,4,7
6912,2,5
6913,1,1
6914,9,7
6915,4,3
6916,9,7
6917,1,7
6918,3,3
6919,9,7
6920,2,2
6921,0,3
6922,6,2
6923,0,3
6924,4,7
6925,0,3
6926,6,3
6927,0,5
6928,1,7
6929,2,3
6930,3,3
6931,4,7
6932,5,3
6933,6,5
6934,7,7
6935,8,3
6936,9,9
6937,0,3
6938,1,7
6939,2,3
6940,3,3
6941,4,3
6942,5,3
6943,6,3
6944,7,3
6945,8,8
6946,9,7
6947,0,3
6948,1,7
6949,2,3
6950,3,3
6951,4,7
6952,5,3
6953,6,3
6954,7,3
6955,8,3
6956,9,9
6957,3,3
6958,8,3
6959,0,3
6960,7,7
6961,1,7
6962,0,3
6963,7,7
6964,5,3
6965,5,3
6966,6,2
6967,9,7
6968,0,3
6969,1,7
6970,0,3
6971,0,3
6972,8,3
6973,3,3
6974,4,7
6975,3,3
6976,1,1
6977,5,3
6978,0,3
6979,0,3
6980,9,7
6981,5,3
6982,3,3
6983,4,7
6984,9,7
6985,3,3
6986,7,3
6987,6,3
6988,9,3
6989,2,3
6990,4,3
6991,5,3
6992,7,3
6993,2,8
6994,6,3
6995,4,7
6996,9,7
6997,4,7
6998,9,9
6999,4,7
7000,1,1
7001,2,5
7002,2,3
7003,5,3
7004,8,8
7005,1,1
7006,3,2
7007,2,2
7008,9,3
7009,4,7
7010,3,3
7011,8,3
7012,2,3
7013,2,3
7014,1,1
7015,2,2
7016,8,3
7017,6,7
7018,5,3
7019,1,7
7020,6,3
7021,7,7
7022,2,3
7023,1,7
7024,3,3
7025,9,7
7026,3,3
7027,8,3
7028,7,7
7029,5,3
7030,7,7
7031,0,5
7032,7,7
7033,4,3
7034,8,3
7035,8,3
7036,5,3
7037,0,3
7038,6,2
7039,6,5
7040,3,3
7041,7,3
7042,6,3
7043,9,9
7044,9,3
7045,4,4
7046,8,3
7047,4,3
7048,1,1
7049,0,3
7050,6,3
7051,6,3
7052,0,3
7053,1,7
7054,2,3
7055,3,3
7056,4,7
7057,5,3
7058,6,5
7059,7,3
7060,8,3
7061,9,7
7062,0,3
7063,1,7
7064,2,2
7065,3,3
7066,4,7
7067,5,2
7068,6,3
7069,7,3
7070,8,8
7071,9,3
7072,0,5
7073,1,7
7074,2,3
7075,3,3
7076,4,3
7077,5,5
7078,6,3
7079,7,7
7080,8,3
7081,9,3
7082,7,7
7083,4,7
7084,0,3
7085,4,7
7086,0,3
7087,1,1
7088,7,3
7089,9,3
7090,5,5
7091,1,1
7092,4,7
7093,2,2
7094,8,3
7095,9,7
7096,4,7
7097,3,3
7098,7,3
7099,8,3
7100,2,2
7101,4,3
7102,4,3
7103,3,3
7104,3,3
7105,6,2
7106,9,7
7107,9,3
7108,5,5
7109,8,8
7110,6,8
7111,7,7
7112,0,3
7113,6,5
7114,8,3
7115,2,3
7116,6,5
7117,3,3
7118,9,3
7119,3,3
7120,2,2
7121,8,7
7122,6,3
7123,1,7
7124,7,3
7125,4,3
7126,8,7
7127,8,8
7128,9,3
7129,0,2
7130,3,3
7131,3,3
7132,9,8
7133,0,3
7134,5,3
7135,2,2
7136,9,3
7137,4,3
7138,1,1
7139,0,3
7140,3,3
7141,7,3
7142,5,8
7143,8,8
7144,7,3
7145,7,3
7146,8,3
7147,2,3
7148,9,7
7149,7,3
7150,1,1
7151,2,3
7152,6,3
7153,4,3
7154,2,2
7155,5,2
7156,2,3
7157,3,3
7158,6,5
7159,6,3
7160,5,2
7161,0,3
7162,0,3
7163,2,3
7164,8,3
7165,1,7
7166,6,6
7167,1,7
7168,0,3
7169,4,3
7170,3,3
7171,1,1
7172,6,2
7173,1,1
7174,9,9
7175,0,0
7176,1,1
7177,4,7
7178,5,2
7179,6,2
7180,7,7
7181,8,3
7182,9,7
7183,1,7
7184,2,2
7185,3,5
7186,4,2
7187,5,2
7188,6,5
7189,7,3
7190,0,3
7191,1,1
7192,2,2
7193,3,3
7194,4,3
7195,5,5
7196,6,5
7197,7,3
7198,8,8
7199,9,3
7200,8,3
7201,4,3
7202,0,5
7203,0,3
7204,7,5
7205,2,2
7206,4,3
7207,3,3
7208,8,8
7209,6,5
7210,6,3
7211,3,3
7212,2,2
7213,6,2
7214,3,3
7215,3,3
7216,0,2
7217,1,1
7218,4,7
7219,7,7
7220,8,3
7221,0,5
7222,3,3
7223,1,1
7224,9,3
7225,0,3
7226,1,1
7227,9,5
7228,1,1
7229,2,3
7230,7,3
7231,0,5
7232,1,1
7233,3,3
7234,8,8
7235,2,3
7236,9,3
7237,2,2
7238,7,3
7239,6,5
7240,5,5
7241,5,7
7242,9,9
7243,9,3
7244,8,3
7245,2,2
7246,9,9
7247,1,1
7248,3,3
7249,2,2
7250,3,3
7251,4,3
7252,3,3
7253,1,7
7254,9,3
7255,0,3
7256,9,3
7257,3,3
7258,6,3
7259,8,3
7260,7,9
7261,0,5
7262,1,7
7263,0,8
7264,5,2
7265,8,3
7266,2,3
7267,7,3
7268,7,7
7269,0,8
7270,1,4
7271,2,3
7272,3,3
7273,4,3
7274,5,5
7275,6,7
7276,7,3
7277,8,3
7278,9,7
7279,0,3
7280,1,1
7281,2,3
7282,3,3
7283,4,3
7284,5,3
7285,6,3
7286,7,7
7287,8,3
7288,9,3
7289,0,2
7290,1,1
7291,2,3
7292,3,3
7293,4,7
7294,5,5
7295,6,3
7296,7,7
7297,8,3
7298,9,7
7299,1,7
7300,7,7
7301,4,3
7302,8,3
7303,1,7
7304,5,3
7305,6,3
7306,5,3
7307,7,3
7308,2,3
7309,8,3
7310,6,3
7311,3,3
7312,3,3
7313,8,3
7314,6,3
7315,5,3
7316,4,8
7317,0,3
7318,9,9
7319,1,7
7320,7,7
7321,2,3
7322,9,3
7323,1,1
7324,5,3
7325,1,7
7326,3,3
7327,2,3
7328,2,3
7329,3,3
7330,0,2
7331,6,5
7332,4,3
7333,3,3
7334,7,3
7335,6,3
7336,9,9
7337,0,3
7338,4,3
7339,8,3
7340,1,7
7341,4,7
7342,0,3
7343,6,3
7344,1,7
7345,2,3
7346,6,4
7347,9,3
7348,2,3
7349,2,3
7350,3,3
7351,5,2
7352,5,3
7353,1,7
7354,0,3
7355,7,7
7356,7,3
7357,9,9
7358,6,3
7359,2,3
7360,9,3
7361,4,8
7362,7,3
7363,0,3
7364,2,2
7365,3,3
7366,4,7
7367,0,3
7368,0,3
7369,8,3
7370,8,3
7371,8,3
7372,5,3
7373,1,7
7374,3,3
7375,7,3
7376,4,3
7377,9,3
7378,8,3
7379,8,3
7380,9,7
7381,0,3
7382,9,7
7383,8,3
7384,9,9
7385,0,3
7386,2,3
7387,6,3
7388,5,3
7389,6,3
7390,7,3
7391,4,3
7392,7,3
7393,5,3
7394,4,3
7395,1,7
7396,3,3
7397,5,3
7398,3,3
7399,1,1
7400,2,3
7401,3,3
7402,4,4
7403,5,3
7404,6,5
7405,1,7
7406,2,3
7407,3,3
7408,4,4
7409,6,3
7410,0,3
7411,1,9
7412,2,3
7413,4,4
7414,5,5
7415,6,3
7416,7,3
7417,8,8
7418,1,1
7419,7,7
7420,2,3
7421,4,8
7422,1,1
7423,4,3
7424,1,1
7425,4,9
7426,9,3
7427,6,5
7428,8,8
7429,4,4
7430,5,2
7431,3,3
7432,7,7
7433,8,8
7434,4,5
7435,3,3
7436,3,3
7437,5,8
7438,6,5
7439,7,7
7440,0,3
7441,6,8
7442,1,7
7443,6,8
7444,8,5
7445,7,2
7446,0,2
7447,1,1
7448,5,3
7449,0,3
7450,8,8
7451,5,5
7452,0,3
7453,1,1
7454,5,2
7455,8,3
7456,4,5
7457,2,3
7458,3,3
7459,9,9
7460,7,1
7461,6,5
7462,9,2
7463,1,1
7464,9,3
7465,0,3
7466,6,8
7467,7,3
7468,1,7
7469,2,2
7470,3,3
7471,9,5
7472,2,2
7473,4,8
7474,5,2
7475,5,3
7476,3,3
7477,7,7
7478,5,3
7479,3,3
7480,1,7
7481,8,2
7482,2,3
7483,2,2
7484,3,3
7485,0,3
7486,2,3
7487,9,3
7488,4,4
7489,9,5
7490,7,5
7491,0,8
7492,2,2
7493,7,4
7494,4,4
7495,9,3
7496,9,3
7497,2,2
7498,5,2
7499,9,7
7500,8,3
7501,3,3
7502,8,8
7503,6,5
7504,7,3
7505,0,8
7506,0,3
7507,1,1
7508,2,2
7509,3,3
7510,4,7
7511,5,3
7512,6,3
7513,7,7
7514,8,8
7515,9,3
7516,0,3
7517,1,3
7518,2,2
7519,3,3
7520,4,7
7521,5,2
7522,6,8
7523,7,3
7524,8,3
7525,9,3
7526,0,3
7527,1,7
7528,2,3
7529,3,3
7530,4,3
7531,5,2
7532,6,8
7533,7,3
7534,8,3
7535,9,3
7536,0,8
7537,0,3
7538,7,7
7539,2,3
7540,6,6
7541,5,2
7542,5,3
7543,3,3
7544,7,3
7545,8,5
7546,6,3
7547,6,3
7548,6,5
7549,6,3
7550,4,8
7551,3,3
7552,8,3
7553,8,3
7554,3,3
7555,0,2
7556,1,7
7557,9,3
7558,0,8
7559,5,3
7560,4,3
7561,1,7
7562,9,3
7563,1,7
7564,2,2
7565,7,3
7566,0,3
7567,1,1
7568,3,3
7569,8,3
7570,2,2
7571,9,3
7572,2,3
7573,7,7
7574,4,5
7575,2,2
7576,6,3
7577,5,5
7578,5,8
7579,9,3
7580,9,3
7581,1,1
7582,1,1
7583,5,2
7584,7,7
7585,6,3
7586,8,3
7587,2,3
7588,9,3
7589,4,7
7590,3,3
7591,1,1
7592,9,3
7593,0,3
7594,9,3
7595,3,3
7596,6,6
7597,8,8
7598,7,3
7599,0,3
7600,1,1
7601,0,3
7602,5,3
7603,8,3
7604,2,3
7605,7,7
7606,7,7
7607,0,8
7608,1,7
7609,2,3
7610,3,3
7611,4,4
7612,5,3
7613,6,6
7614,7,7
7615,8,8
7616,9,7
7617,0,5
7618,1,1
7619,2,3
7620,3,3
7621,4,7
7622,5,5
7623,8,3
7624,9,3
7625,0,8
7626,1,1
7627,2,3
7628,3,3
7629,4,4
7630,5,3
7631,6,3
7632,7,7
7633,8,3
7634,9,9
7635,2,3
7636,1,7
7637,2,3
7638,1,1
7639,3,3
7640,9,9
7641,9,3
7642,8,3
7643,5,2
7644,3,3
7645,7,7
7646,0,3
7647,7,9
7648,7,7
7649,5,2
7650,7,7
7651,9,7
7652,9,9
7653,4,7
7654,7,7
7655,0,5
7656,3,3
7657,4,7
7658,1,7
7659,5,3
7660,8,3
7661,1,7
7662,4,4
7663,8,3
7664,4,7
7665,1,1
7666,8,3
7667,6,6
7668,6,2
7669,4,9
7670,6,5
7671,0,3
7672,5,3
7673,5,3
7674,3,3
7675,3,3
7676,5,2
7677,7,7
7678,2,8
7679,5,5
7680,9,9
7681,6,5
7682,9,7
7683,2,3
7684,6,6
7685,2,3
7686,1,7
7687,2,3
7688,0,5
7689,8,3
7690,3,3
7691,8,3
7692,3,3
7693,0,5
7694,8,3
7695,7,7
7696,4,3
7697,9,7
7698,5,2
7699,0,2
7700,9,3
7701,7,3
7702,0,3
7703,0,8
7704,4,7
7705,6,5
7706,0,5
7707,9,9
7708,1,1
7709,6,6
7710,2,3
7711,7,5
7712,6,3
7713,8,3
7714,3,3
7715,5,3
7716,2,3
7717,1,7
7718,8,3
7719,3,3
7720,8,2
7721,6,3
7722,1,1
7723,0,5
7724,2,3
7725,1,1
7726,4,9
7727,0,3
7728,1,7
7729,2,3
7730,3,3
7731,4,3
7732,5,3
7733,6,3
7734,7,7
7735,8,3
7736,9,3
7737,0,3
7738,1,7
7739,2,2
7740,3,3
7741,4,3
7742,5,3
7743,6,6
7744,7,3
7745,8,8
7746,9,3
7747,0,3
7748,1,3
7749,2,3
7750,3,3
7751,4,4
7752,5,3
7753,6,3
7754,7,3
7755,8,3
7756,9,3
7757,7,7
7758,6,3
7759,4,3
7760,7,7
7761,6,3
7762,2,8
7763,3,3
7764,4,3
7765,8,8
7766,7,7
7767,8,3
7768,6,3
7769,9,3
7770,8,8
7771,3,3
7772,2,2
7773,2,3
7774,8,3
7775,4,3
7776,8,3
7777,5,3
7778,6,3
7779,5,3
7780,0,3
7781,2,3
7782,0,5
7783,1,7
7784,1,1
7785,2,3
7786,9,3
7787,6,2
7788,8,3
7789,2,3
7790,1,3
7791,0,3
7792,6,3
7793,5,3
7794,2,3
7795,9,9
7796,7,9
7797,5,3
7798,3,3
7799,9,7
7800,3,3
7801,7,3
7802,1,7
7803,8,3
7804,3,3
7805,8,3
7806,1,7
7807,9,3
7808,5,2
7809,5,3
7810,0,3
7811,1,7
7812,1,7
7813,9,3
7814,8,3
7815,2,2
7816,6,3
7817,0,3
7818,4,2
7819,5,3
7820,0,3
7821,3,3
7822,1,7
7823,8,3
7824,6,3
7825,7,3
7826,5,5
7827,9,3
7828,9,7
7829,3,3
7830,0,3
7831,3,3
7832,1,3
7833,4,7
7834,4,7
7835,0,3
7836,4,2
7837,9,3
7838,0,3
7839,1,3
7840,2,3
7841,3,3
7842,5,8
7843,6,3
7844,7,8
7845,8,7
7846,0,3
7847,1,3
7848,2,3
7849,3,3
7850,5,3
7851,6,3
7852,7,3
7853,8,7
7854,9,3
7855,0,3
7856,1,3
7857,2,3
7858,3,3
7859,5,3
7860,6,3
7861,7,3
7862,8,3
7863,9,3
7864,9,3
7865,7,3
7866,0,3
7867,9,3
7868,0,3
7869,1,7
7870,5,3
7871,8,3
7872,8,3
7873,0,3
7874,9,3
7875,3,3
7876,2,3
7877,7,3
7878,8,8
7879,4,3
7880,6,6
7881,1,5
7882,0,3
7883,4,7
7884,9,3
7885,4,4
7886,2,3
7887,0,3
7888,5,3
7889,0,3
7890,1,1
7891,6,3
7892,9,3
7893,3,3
7894,2,3
7895,9,3
7896,1,7
7897,6,3
7898,0,3
7899,1,3
7900,1,9
7901,8,3
7902,7,8
7903,7,3
7904,6,3
7905,3,3
7906,6,3
7907,0,3
7908,7,3
7909,2,3
7910,4,8
7911,1,3
7912,7,3
7913,0,3
7914,6,3
7915,7,8
7916,1,3
7917,2,8
7918,5,2
7919,8,3
7920,1,7
7921,8,3
7922,2,3
7923,8,3
7924,7,3
7925,6,3
7926,8,8
7927,7,7
7928,1,3
7929,6,3
7930,2,3
7931,9,7
7932,3,3
7933,0,3
7934,1,7
7935,2,2
7936,3,3
7937,4,3
7938,5,3
7939,6,3
7940,7,3
7941,8,7
7942,9,7
7943,0,5
7944,1,1
7945,2,3
7946,3,3
7947,4,7
7948,5,3
7949,6,3
7950,7,3
7951,8,9
7952,9,7
7953,0,3
7954,1,7
7955,2,3
7956,3,3
7957,4,8
7958,5,3
7959,6,3
7960,7,7
7961,8,3
7962,9,7
7963,8,8
7964,9,7
7965,5,3
7966,7,3
7967,0,3
7968,3,3
7969,1,9
7970,6,3
7971,8,3
7972,4,7
7973,1,7
7974,5,3
7975,6,3
7976,4,7
7977,2,3
7978,7,3
7979,8,3
7980,1,7
7981,3,3
7982,4,7
7983,3,3
7984,4,3
7985,7,3
7986,2,3
7987,0,3
7988,5,3
7989,0,3
7990,1,7
7991,9,3
7992,2,2
7993,3,3
7994,2,2
7995,3,3
7996,5,5
7997,5,3
7998,7,7
7999,8,3
8000,4,3
8001,9,3
8002,9,7
8003,7,3
8004,1,2
8005,1,7
8006,9,3
8007,0,3
8008,7,3
8009,8,3
8010,3,3
8011,4,3
8012,8,8
8013,6,3
8014,3,3
8015,8,8
8016,0,3
8017,9,3
8018,6,2
8019,2,3
8020,1,4
8021,0,3
8022,1,7
8023,0,3
8024,6,3
8025,2,2
8026,3,3
8027,8,3
8028,9,7
8029,0,8
8030,7,3
8031,2,2
8032,3,3
8033,4,7
8034,5,3
8035,5,3
8036,2,3
8037,8,2
8038,5,3
8039,4,3
8040,6,3
8041,6,3
8042,6,3
8043,7,2
8044,9,3
8045,1,7
8046,8,3
8047,2,3
8048,1,7
8049,5,3
8050,3,3
8051,4,3
8052,7,3
8053,9,9
8054,4,4
8055,0,2
8056,0,3
8057,0,3
8058,1,7
8059,2,3
8060,3,3
8061,4,3
8062,5,3
8063,6,3
8064,7,3
8065,8,3
8066,9,3
8067,0,8
8068,1,7
8069,2,3
8070,3,3
8071,4,3
8072,5,3
8073,6,3
8074,7,7
8075,8,8
8076,9,7
8077,0,3
8078,1,7
8079,2,3
8080,3,3
8081,4,2
8082,5,3
8083,6,3
8084,9,7
8085,0,3
8086,1,7
8087,3,3
8088,1,7
8089,5,3
8090,1,1
8091,2,3
8092,4,2
8093,9,7
8094,2,3
8095,4,3
8096,6,2
8097,8,3
8098,0,3
8099,1,4
8100,1,7
8101,9,3
8102,2,3
8103,6,3
8104,6,2
8105,8,3
8106,7,3
8107,4,3
8108,2,2
8109,9,7
8110,7,3
8111,0,3
8112,2,4
8113,1,7
8114,0,3
8115,3,3
8116,6,3
8117,0,8
8118,1,1
8119,2,2
8120,3,3
8121,4,4
8122,5,5
8123,6,3
8124,7,3
8125,8,3
8126,9,9
8127,0,3
8128,1,3
8129,2,2
8130,3,3
8131,4,3
8132,5,2
8133,6,3
8134,7,7
8135,8,3
8136,9,7
8137,0,3
8138,1,7
8139,2,2
8140,3,3
8141,4,3
8142,5,5
8143,6,3
8144,7,7
8145,8,3
8146,9,7
8147,8,3
8148,6,5
8149,5,3
8150,9,9
8151,7,3
8152,0,8
8153,2,2
8154,3,3
8155,4,8
8156,3,3
8157,8,2
8158,5,3
8159,1,1
8160,5,3
8161,2,2
8162,3,3
8163,0,5
8164,1,1
8165,2,2
8166,1,7
8167,3,3
8168,2,2
8169,6,3
8170,5,5
8171,3,3
8172,0,5
8173,7,7
8174,2,3
8175,7,7
8176,4,2
8177,6,3
8178,4,3
8179,0,0
8180,5,3
8181,9,3
8182,9,3
8183,8,3
8184,9,3
8185,5,3
8186,3,3
8187,1,7
8188,7,7
8189,4,4
8190,7,7
8191,6,3
8192,5,2
8193,4,4
8194,0,4
8195,0,5
8196,6,3
8197,6,3
8198,2,2
8199,0,3
8200,6,3
8201,3,3
8202,7,7
8203,7,7
8204,4,8
8205,4,7
8206,3,3
8207,9,9
8208,2,3
8209,8,3
8210,9,7
8211,6,3
8212,0,3
8213,9,3
8214,5,2
8215,3,3
8216,8,3
8217,8,3
8218,7,7
8219,1,7
8220,4,4
8221,0,5
8222,4,7
8223,8,3
8224,5,3
8225,2,2
8226,3,3
8227,9,3
8228,0,3
8229,1,1
8230,9,5
8231,1,7
8232,5,5
8233,1,1
8234,7,7
8235,4,4
8236,8,8
8237,6,5
8238,2,2
8239,1,7
8240,6,5
8241,8,8
8242,8,2
8243,0,2
8244,1,3
8245,2,2
8246,3,3
8247,4,5
8248,7,3
8249,8,3
8250,9,3
8251,0,3
8252,1,1
8253,2,2
8254,3,3
8255,4,6
8256,6,2
8257,7,3
8258,8,2
8259,9,3
8260,0,2
8261,1,1
8262,2,2
8263,3,3
8264,4,3
8265,7,2
8266,8,3
8267,9,3
8268,1,9
8269,4,7
8270,5,5
8271,3,3
8272,3,3
8273,0,3
8274,9,7
8275,5,5
8276,4,8
8277,3,3
8278,0,3
8279,8,2
8280,4,7
8281,6,3
8282,7,3
8283,0,3
8284,7,3
8285,7,9
8286,1,7
8287,6,3
8288,9,3
8289,1,1
8290,3,3
8291,6,5
8292,2,3
8293,3,3
8294,8,8
8295,2,3
8296,3,3
8297,8,3
8298,9,7
8299,5,5
8300,8,8
8301,8,3
8302,7,3
8303,1,5
8304,7,3
8305,1,7
8306,1,9
8307,0,5
8308,3,3
8309,4,3
8310,2,2
8311,6,3
8312,4,5
8313,7,3
8314,4,3
8315,2,2
8316,7,2
8317,4,8
8318,2,3
8319,9,5
8320,2,2
8321,7,3
8322,9,3
8323,2,3
8324,1,1
8325,0,5
8326,6,3
8327,5,5
8328,3,3
8329,4,3
8330,8,3
8331,5,8
8332,9,7
8333,6,2
8334,9,7
8335,0,3
8336,6,5
8337,3,3
8338,0,8
8339,8,2
8340,1,7
8341,6,2
8342,0,2
8343,0,3
8344,1,7
8345,2,3
8346,3,3
8347,4,7
8348,5,3
8349,6,3
8350,7,3
8351,0,3
8352,1,7
